Country,Happiness Rank,Happiness Score,Corruption,Human Development Index,Life Expectancy at Birth,Mean Years of Schooling,GDP Per Capita,Inequality in eduation,Gender Inequality Index,"Maternal Mortality Ratio (deaths per 100,000 live births)",Carbon dioxide emissions per capita (production) (tonnes),Year
Switzerland,1,7.587,0.41978,0.954,82.8468,13.71187973,70410.26815,2.366899217,0.039,5,4.668199391,2015
Iceland,2,7.561,0.14145,0.945,82.3508,13.18435363,48904.51421,2.55416,0.063,4,10.70787269,2015
Denmark,3,7.527,0.48357,0.936,80.738,12.63831997,54690.48924,4.33284,0.035,4,6.188361303,2015
Norway,4,7.522,0.36503,0.953,82.2718,12.77120972,66756.61403,5.26284,0.04,3,8.772584366,2015
Canada,5,7.427,0.32957,0.926,81.9246,13.69808826,46417.51312,2.696,0.103,11,15.90658544,2015
Finland,6,7.406,0.41372,0.93,81.4178,12.63366985,45628.12268,1.98233,0.054,3,8.05059621,2015
Netherlands,7,7.378,0.31814,0.932,81.4821,12.13512993,52989.64531,4.56792,0.033,6,9.69388728,2015
Sweden,8,7.364,0.43844,0.937,82.1834,12.35441017,51490.20301,3.51567,0.039,4,4.465214876,2015
New Zealand,9,7.286,0.42922,0.931,81.9765,13.23099995,38628.37835,1.772488496,0.136,10,7.816892374,2015
Australia,10,7.284,0.35637,0.933,82.6552,12.2456398,46307.57617,2.72096402,0.111,6,16.85069952,2015
Israel,11,7.278,0.07785,0.909,82.0999,12.9602499,36704.39549,6.604792,0.104,3,7.893085032,2015
Costa Rica,12,7.226,0.10583,0.798,79.0857,8.584500313,18327.60822,11.91329,0.31,28,1.527702028,2015
Austria,13,7.2,0.18676,0.91,81.1594,12.07699013,52450.23877,2.60756,0.084,5,7.645373825,2015
Mexico,14,7.187,0.21312,0.768,74.6822,8.601650238,18777.73886,15.40212083,0.349,36,3.955206712,2015
United States of America,15,7.119,0.1589,0.92,78.8694,13.25187969,59682.8778,3.03614997,0.219,18,16.74083424,2015
Brazil,16,6.983,0.17521,0.753,74.3325,7.506820202,14780.05656,18.04837,0.437,63,2.58888062,2015
Luxembourg,17,6.946,0.37798,0.915,81.8384,12.45672989,74254.42678,9.35443,0.067,5,16.49430692,2015
Ireland,18,6.94,0.28703,0.925,81.4163,11.28944651,55490.8464,2.87308,0.109,6,8.315620349,2015
Belgium,19,6.937,0.2254,0.924,80.8898,11.89404011,50027.9913,8.0071,0.063,5,8.952519237,2015
United Kingdom,21,6.867,0.32067,0.924,80.9238,12.97976335,44136.35045,3.7586,0.13,8,6.412680895,2015
Oman,22,6.853,0.32524,0.823,77.6869,9.547050476,33568.72682,11.94880067,0.341,19,14.49527904,2015
Venezuela,23,6.81,0.11069,0.767,73.0064,9.641010284,17510.852,14.28363686,0.487,115,5.987807457,2015
Singapore,24,6.798,0.4921,0.93,82.8265,11.57108974,83968.19969,10.72002454,0.057,9,11.11028456,2015
Panama,25,6.786,0.0927,0.8,77.4684,9.978723526,26599.68394,12.51679831,0.433,58,2.740994238,2015
Germany,26,6.75,0.21843,0.938,80.5742,14.08201981,52200.62642,2.60524,0.078,5,9.727783167,2015
Chile,27,6.67,0.12869,0.846,79.746,10.25590992,23730.28359,11.98775734,0.277,14,4.553558495,2015
Qatar,28,6.611,0.52208,0.846,80.0639,9.695640087,93931.58322,13.59400339,0.523,9,35.13156202,2015
France,29,6.575,0.20646,0.892,82.1857,11.33419037,44323.97472,8.23988,0.097,8,5.118603886,2015
Argentina,30,6.574,0.08484,0.848,76.7602,10.91755009,23508.76738,6.33131,0.345,41,4.466724129,2015
Uruguay,32,6.485,0.24558,0.811,77.4827,8.669449806,21439.38802,6.81665,0.297,18,1.971126102,2015
Colombia,33,6.477,0.0512,0.754,76.2573,8.047450066,13901.52184,16.71489,0.43,85,1.935271658,2015
Thailand,34,6.455,0.03187,0.781,77.7166,8.180100282,15445.28656,16.58373,0.416,38,4.157602169,2015
Saudi Arabia,35,6.411,0.32524,0.859,76.9185,9.941319942,50124.98951,18.60202657,0.293,17,21.27767468,2015
Spain,36,6.329,0.06398,0.889,82.6464,9.912139893,37383.58643,19.19271,0.074,4,5.821362504,2015
Malta,37,6.302,0.13586,0.889,82.9621,11.21442032,37716.50048,6.86637,0.19,7,4.015601106,2015
Kuwait,39,6.295,0.25609,0.83,79.5624,7.072740078,61203.47424,22.46443172,0.316,11,23.81614724,2015
Suriname,40,6.269,0.13633,0.744,70.8003,9.372594479,18218.41659,19.02641,0.442,122,4.833110671,2015
Trinidad and Tobago,41,6.168,0.0114,0.816,74.5032,11.11478428,28684.3759,9.71398,0.349,68,32.92766403,2015
El Salvador,42,6.13,0.11776,0.668,71.8143,6.623149872,7765.297992,25.17606289,0.385,48,1.055362709,2015
Guatemala,43,6.123,0.09472,0.639,72.103,5.805851936,7932.534306,34.95493,0.522,103,0.973540632,2015
Uzbekistan,44,6.003,0.30826,0.701,70.4753,11.35682964,6485.233243,0.757375436,0.297,30,3.278808681,2015
Slovakia,45,5.995,0.03431,0.851,76.6493,12.63834,28268.82624,1.414,0.191,6,6.330585467,2015
Japan,46,5.987,0.1806,0.918,83.8928,13.28011392,41874.21537,4.511,0.115,5,9.558894626,2015
South Korea,47,5.984,0.07857,0.909,82.5605,12.11633015,38948.32998,8.836042338,0.096,12,12.49852306,2015
Ecuador,48,5.975,0.1809,0.765,76.7893,8.701580048,11685.75729,13.80548,0.388,63,2.514146911,2015
Bahrain,49,5.96,0.306,0.858,79.4046,9.107093493,45441.14762,22.1544907,0.238,15,23.66882409,2015
Italy,50,5.948,0.02901,0.882,82.5255,10.3059597,39796.6249,10.45736,0.079,2,5.964204062,2015
Bolivia,51,5.89,0.088,0.69,67.3182,8.929070473,7718.194007,19.81948,0.439,168,1.957518724,2015
Moldova,52,5.889,0.01615,0.749,69.2396,11.76515007,10957.02179,2.759083599,0.264,22,1.1746874,2015
Paraguay,53,5.878,0.08242,0.723,73.1905,8.524069786,11388.39108,13.0255,0.458,88,0.904653877,2015
Kazakhstan,54,5.855,0.08454,0.805,70.7265,11.81116962,23136.8885,3.16666,0.214,12,16.42283959,2015
Slovenia,55,5.848,0.03787,0.903,80.8218,12.56729984,32738.32843,2.22941,0.063,7,6.577253079,2015
Lithuania,56,5.833,0.01031,0.862,74.6103,12.95541,29301.09772,4.83441,0.136,9,4.542989481,2015
Nicaragua,57,5.828,0.19317,0.647,72.983,6.68,5425.088815,25.79903661,0.442,101,0.872584056,2015
Peru,58,5.824,0.05989,0.759,75.6206,9.094240189,11705.74373,15.28603,0.425,94,1.610292683,2015
Belarus,59,5.813,0.1909,0.812,73.9874,11.76225224,17544.19914,3.67781,0.139,3,6.148416063,2015
Poland,60,5.791,0.04212,0.868,77.4151,12.92106485,26821.51433,5.09326,0.134,2,8.240480859,2015
Malaysia,61,5.77,0.10501,0.797,75.0942,10.25508531,24113.72839,15.55704832,0.261,30,7.658953819,2015
Croatia,62,5.759,0.0243,0.843,77.5599,11.65574329,24734.00015,5.16336,0.144,8,4.209244121,2015
Jamaica,65,5.709,0.02299,0.713,72.394,8.789758241,9184.322717,5.60595,0.392,78,2.765597344,2015
Cyprus,67,5.689,0.06146,0.871,80.9665,11.86548042,34243.04912,11.70944,0.117,7,6.003867406,2015
Algeria,68,5.605,0.17383,0.74,75.622,7.813979964,11421.66895,33.68956,0.429,114,3.76769044,2015
Mauritius,71,5.477,0.07521,0.795,74.9754,9.425843626,21657.23264,21.91298205,0.396,73,3.342633645,2015
Estonia,73,5.429,0.15184,0.882,77.6563,13.48861027,30361.38783,2.46844,0.13,10,12.05740026,2015
Indonesia,74,5.399,0,0.695,69.6989,7.914480209,9815.404496,18.62336339,0.478,192,2.134330639,2015
Turkey,76,5.332,0.15746,0.817,76.646,7.958399773,25766.03064,14.59371053,0.335,19,4.855912006,2015
Kyrgyzstan,77,5.286,0.04232,0.69,69.9963,11.35021038,4632.765992,4.97927,0.39,66,1.724902045,2015
Nigeria,78,5.268,0.0403,0.516,51.8413,6.175595284,5356.223001,43.81248,0.676,931,0.626430378,2015
Bhutan,79,5.253,0.15445,0.627,70.3433,3.321951962,9370.597632,44.81067,0.498,203,1.325830224,2015
Azerbaijan,80,5.212,0.16065,0.748,71.4512,10.47585011,14405.94934,3.537645367,0.335,27,3.843892777,2015
Pakistan,81,5.194,0.10464,0.534,65.6971,5.162640095,4207.010308,44.39953,0.547,154,0.848690651,2015
Jordan,82,5.192,0.14293,0.718,75.0112,10.07138991,10032.8831,16.9017,0.464,48,2.757890591,2015
Montenegro,82,5.192,0.14296,0.822,76.7561,11.7216987,18649.82217,7.36696,0.146,6,3.570744996,2015
China,84,5.14,0.02781,0.733,76.9771,7.199924151,12552.18518,11.68,0.224,30,7.000344465,2015
Zambia,85,5.129,0.12468,0.562,61.2078,6.673864603,3403.471444,21.73491,0.567,232,0.321045664,2015
Romania,86,5.124,0.00649,0.813,74.7901,10.98408985,23639.21976,6.21994,0.318,21,3.832413015,2015
Serbia,87,5.123,0.02617,0.794,75.8172,11.01756954,14858.915,9.26056,0.159,13,4.928151287,2015
Portugal,88,5.102,0.01078,0.85,81.2093,8.986729622,30186.54091,17.49102,0.08,9,5.043222399,2015
Latvia,89,5.098,0.06332,0.85,74.6854,12.87024021,25952.38949,3.7064,0.227,23,3.635277828,2015
Philippines,90,5.073,0.12279,0.698,71.2684,8.796239853,8143.543154,11.5562,0.43,127,1.09821636,2015
Mozambique,94,4.971,0.15603,0.44,58.1509,3.18881011,1240.456932,36.57526228,0.54,318,0.233118835,2015
Albania,95,4.959,0.06413,0.795,78.6441,10.54743948,12016.2976,11.9,0.204,15,1.555329452,2015
Bosnia and Herzegovina,96,4.949,0.00227,0.761,76.1819,9.291910172,12719.39655,21.09802134,0.165,10,5.383072823,2015
Lesotho,97,4.898,0.12504,0.503,51.1014,5.655473414,3046.013954,21.91631,0.558,574,1.089061258,2015
Dominican Republic,98,4.885,0.14234,0.736,72.9531,7.718160152,14694.1036,17.87405,0.471,94,2.285093487,2015
Mongolia,100,4.874,0.02666,0.732,69.4977,9.732735157,10239.78955,11.9202,0.336,47,7.751733485,2015
Greece,102,4.857,0.01397,0.88,80.6676,10.74370956,28208.72,13.28169,0.122,3,7.032163043,2015
Lebanon,103,4.839,0.04582,0.746,79.2294,8.499553974,16178.16274,6.177,0.464,29,3.93936453,2015
Hungary,104,4.8,0.02758,0.838,75.6517,11.84778976,26281.74257,2.95528,0.247,12,4.767351921,2015
Honduras,105,4.788,0.06825,0.613,72.4871,6.294149876,4927.099416,23.37398,0.424,67,1.075616191,2015
Tajikistan,106,4.786,0.15072,0.657,69.3059,11.34850794,3479.011645,6.54325,0.329,18,0.62719215,2015
Tunisia,107,4.739,0.06358,0.733,75.6919,7.082895041,10793.65064,34.57692,0.283,46,2.618240924,2015
Bangladesh,109,4.694,0.12569,0.602,70.4913,5.98582983,3936.276588,37.30855,0.557,200,0.468955244,2015
Iran,110,4.686,0.05863,0.776,75.1239,10.21497011,12730.15472,4.966588065,0.514,17,8.008771316,2015
Ukraine,111,4.681,0.02961,0.774,73.4581,11.16389722,11671.55321,3.59926,0.283,21,4.98250075,2015
Iraq,112,4.677,0.13788,0.675,69.4403,7.815446425,9859.834601,30.63102,0.555,83,4.656619943,2015
South Africa,113,4.642,0.08884,0.716,63.9499,10.23357964,13694.72811,14.26559,0.427,125,8.135061467,2015
Ghana,114,4.633,0.04355,0.607,63.1752,7.782635119,4637.531298,34.92485,0.554,320,0.578634112,2015
Zimbabwe,115,4.61,0.08079,0.582,59.5911,8.228876432,3638.532892,16.80576,0.54,480,0.884989383,2015
Liberia,116,4.571,0.06232,0.473,59.1485,4.53,1484.924981,42.87091,0.66,691,0.269149842,2015
India,117,4.565,0.08492,0.629,69.6363,6.249149414,5401.490996,38.66773,0.525,158,1.731529473,2015
Sudan,118,4.55,0.1466,0.508,64.6587,3.62,4531.578287,42.45021,0.572,320,0.518279462,2015
Haiti,119,4.518,0.17175,0.529,63.2372,5.25,3110.377887,38.29759,0.628,488,0.248767197,2015
Nepal,121,4.514,0.05907,0.579,67.4562,4.495927891,3376.943746,43.89112,0.495,236,0.252329897,2015
Ethiopia,122,4.512,0.15048,0.46,63.6492,2.57927413,1771.947958,44.335,0.536,446,0.12588429,2015
Sierra Leone,123,4.507,0.08786,0.453,57.189,4.094388518,1525.206701,47.29928,0.647,1180,0.122101297,2015
Mauritania,124,4.436,0.17461,0.544,64.4847,4.463322338,4887.008709,40.78516,0.635,785,0.722610602,2015
Kenya,125,4.419,0.05839,0.561,61.8922,6.3,3675.554026,22.89552,0.532,353,0.340471315,2015
Armenia,127,4.35,0.039,0.766,74.4361,11.57221031,11774.34934,3.685,0.309,28,1.869492708,2015
Botswana,128,4.332,0.12474,0.702,63.8183,10.02,15177.91893,23.27683,0.489,156,2.558051149,2015
Myanmar,129,4.307,0.19034,0.562,65.5613,5.811369513,3504.411587,19.44,0.493,246,0.419673411,2015
Georgia,130,4.297,0.38331,0.79,73.2972,12.71645498,12334.6582,3.139084436,0.355,27,2.422106549,2015
Malawi,131,4.292,0.06977,0.491,61.3781,4.117877962,1425.185701,28.21397,0.585,370,0.066872484,2015
Cameroon,133,4.252,0.05786,0.56,59.658,5.927817964,3522.297048,32.95967,0.582,554,0.332478223,2015
Bulgaria,134,4.218,0.00872,0.809,74.6325,11.18832016,19798.96986,6.7133,0.218,10,6.705185645,2015
Egypt,135,4.194,0.06324,0.706,70.4831,8.567844217,10382.27283,36.94291,0.563,39,2.370849864,2015
Yemen,136,4.077,0.07854,0.477,65.8734,3,1785.788608,46.13765,0.815,169,0.483295103,2015
Angola,137,4.033,0.07122,0.582,60.6546,4.704040408,7652.656486,34.17144,0.53,251,1.205735928,2015
Mali,138,3.995,0.12352,0.416,58.3632,1.87,2091.013072,46.17695,0.659,620,0.187547545,2015
Uganda,141,3.931,0.07267,0.517,61.0856,5.508101567,2028.218794,29.37211,0.542,387,0.118392318,2015
Senegal,142,3.904,0.10713,0.505,66.8794,2.806589961,2903.302557,45.28813,0.535,346,0.675338868,2015
Gabon,143,3.896,0.11091,0.699,65.4599,8.98,14167.7361,23.47992,0.557,261,2.705466898,2015
Niger,144,3.845,0.15639,0.376,61.0827,1.80438015,1187.645526,34.96483,0.656,555,0.10174154,2015
Cambodia,145,3.819,0.07247,0.574,69.8725,4.6,3329.290811,27.30485,0.484,178,0.549337059,2015
Tanzania,146,3.781,0.05747,0.52,64.6507,5.827563254,2310.042875,28.49972,0.569,556,0.206644443,2015
Madagascar,147,3.681,0.08124,0.504,64.339,4.935426371,1494.630382,35.01448,0.559,363,0.133328723,2015
Central African Republic,148,3.678,0.08289,0.384,52.793,4.23,869.8259183,34.5496,0.68,912,0.039958426,2015
Chad,149,3.667,0.05269,0.389,51.5888,2.217246912,1803.785358,42.9501,0.697,1160,0.049373626,2015
Guinea,150,3.656,0.12139,0.44,58.1336,1.936037481,2053.403321,48.26536,0.63,699,0.214414025,2015
Ivory Coast,151,3.655,0.17922,0.513,57.7624,4.828323715,4322.056408,45.11142,0.648,658,0.40495316,2015
Burkina Faso,152,3.587,0.12832,0.418,58.8454,1.444627494,1839.270697,39.15279412,0.619,343,0.182042319,2015
Afghanistan,153,3.575,0.09719,0.478,62.6587,2.365896084,2101.589319,45.36517,0.706,701,0.229679525,2015
Rwanda,154,3.465,0.55191,0.515,65.2977,4.1258775,1853.475173,29.25386,0.41,275,0.080846535,2015
Benin,155,3.34,0.0801,0.529,59.3771,3.716035576,2922.065347,43.65639,0.622,421,0.503557505,2015
Burundi,157,2.905,0.10062,0.428,60.2172,2.285303354,824.8696219,36.86809,0.517,568,0.038471343,2015
Togo,158,2.839,0.10731,0.514,59.3958,4.510378863,1981.773879,38.87913,0.592,398,0.254767137,2015
Denmark,1,7.526,0.44453,0.943,80.8803,13.16281986,55471.41408,4.29257,0.034,4,6.480325401,2016
Switzerland,2,7.509,0.41203,0.956,83.4452,13.66668034,68993.42475,1.93114,0.039,5,4.676955631,2016
Iceland,3,7.501,0.14975,0.948,82.03,13.32010517,52768.75433,2.79474,0.053,4,10.49770323,2016
Norway,4,7.498,0.35776,0.955,82.4147,12.81906033,64795.49042,6.06716,0.033,3,8.531791111,2016
Finland,5,7.413,0.41004,0.931,81.2915,12.68652487,46502.46698,1.93747,0.048,3,8.590699442,2016
Canada,6,7.404,0.31329,0.928,82.0434,13.73192024,46340.41847,2.58,0.087,10,15.37992637,2016
Netherlands,7,7.339,0.29927,0.933,81.547,12.18412018,53067.077,5.30548,0.03,6,9.712168595,2016
New Zealand,8,7.334,0.41904,0.934,82.07,13.33483982,39558.75645,1.840131778,0.126,10,7.362684887,2016
Australia,9,7.313,0.32331,0.935,82.8707,12.35210991,46558.17827,2.672566064,0.101,6,17.14339271,2016
Sweden,10,7.291,0.40867,0.939,82.3391,12.41359997,51813.28127,3.74238,0.038,4,4.398329525,2016
Israel,11,7.267,0.08728,0.913,82.4854,13.05535211,37937.41307,6.556548,0.101,3,7.549539184,2016
Austria,12,7.119,0.21348,0.915,81.5925,12.11466026,53662.57417,2.57064,0.082,5,7.684141657,2016
United States of America,13,7.104,0.14868,0.922,78.8482,13.34290981,59969.35653,2.915457403,0.216,19,16.24694746,2016
Costa Rica,14,7.087,0.10547,0.803,79.4592,8.564390182,18902.33613,12.18311,0.312,28,1.617134535,2016
Germany,16,6.994,0.28551,0.941,80.8471,14.1321497,53349.82314,2.7227,0.085,5,9.741451444,2016
Brazil,17,6.952,0.14166,0.755,74.4415,7.731040001,14143.48937,18.39506,0.431,62,2.390088781,2016
Belgium,18,6.929,0.26248,0.927,81.2661,11.98532009,50509.14666,8.6933,0.06,5,8.795878609,2016
Ireland,19,6.907,0.29754,0.929,81.5498,11.36181815,59305.86957,2.87308,0.092,6,8.551467179,2016
Luxembourg,20,6.871,0.35329,0.923,82.0535,12.84430344,77076.00087,9.35443,0.063,5,15.6969879,2016
Mexico,21,6.778,0.18355,0.772,74.4122,8.599900246,19021.831,14.11041542,0.341,34,3.914577835,2016
Singapore,22,6.739,0.46987,0.934,83.0001,11.58815956,86277.83995,10.99852963,0.048,8,7.123683634,2016
United Kingdom,23,6.725,0.27399,0.927,81.0747,13.07054679,44729.56153,3.74374,0.125,7,6.023375325,2016
Chile,24,6.705,0.11451,0.85,80.0794,10.42321491,23781.35546,11.98775734,0.259,13,4.634613919,2016
Panama,25,6.701,0.08423,0.805,77.6529,10.11919022,27197.93332,12.56513417,0.425,55,2.614564296,2016
Argentina,26,6.65,0.07296,0.847,76.3077,10.92819023,22694.2851,6.15194,0.338,40,4.389426792,2016
United Arab Emirates,28,6.573,0.35561,0.87,79.3347,10.8426199,66881.32974,18.24143743,0.118,3,22.93208617,2016
Uruguay,29,6.545,0.21394,0.815,77.5707,8.70388031,21673.66035,6.65935,0.29,18,1.904250687,2016
Malta,30,6.488,0.17554,0.891,83.1107,11.28810978,36635.29704,6.86637,0.19,6,3.222677524,2016
Colombia,31,6.481,0.05399,0.759,76.4713,8.221500397,14044.84239,16.19259,0.427,84,1.935483121,2016
France,32,6.478,0.17808,0.895,82.4372,11.35085964,44814.41572,8.59672,0.092,8,5.158359374,2016
Thailand,33,6.474,0.02833,0.785,78.0489,8.315620422,15993.77762,16.58373,0.408,37,4.109455195,2016
Saudi Arabia,34,6.379,0.30008,0.864,77.0643,10.08080983,49681.68654,18.60202657,0.287,17,19.69755248,2016
Qatar,36,6.375,0.48049,0.85,80.4335,9.667340279,94985.79979,11.76445408,0.515,9,33.49433802,2016
Spain,37,6.361,0.06137,0.895,83.0411,10.01107979,38616.27705,18.56616,0.07,4,5.591568752,2016
Algeria,38,6.355,0.16157,0.743,75.7318,7.877038634,11707.07707,33.68956,0.428,113,3.67259156,2016
Guatemala,39,6.324,0.08701,0.639,72.3547,5.774713993,8028.858895,34.95493,0.513,98,1.019895223,2016
Kuwait,41,6.239,0.23669,0.833,79.7011,7.132780075,60888.65689,22.46443172,0.296,12,25.48948349,2016
Bahrain,42,6.218,0.25772,0.865,79.5569,9.322070122,45331.79071,17.439716,0.236,15,22.00377054,2016
Trinidad and Tobago,43,6.168,0.01241,0.815,74.281,11.23672288,26827.84272,9.71398,0.347,68,29.07474085,2016
Venezuela,44,6.084,0.08304,0.757,72.0578,10.31229973,14482.668,8.67058997,0.499,121,5.677379393,2016
Slovakia,45,6.078,0.02947,0.854,77.2146,12.71166039,28602.60814,1.43804,0.192,6,6.404976256,2016
El Salvador,46,6.068,0.10613,0.671,72.0248,6.717559814,7879.035883,25.07658318,0.377,47,1.04557119,2016
Malaysia,47,6.005,0.09081,0.803,75.2888,10.36651039,24841.45459,12.06360206,0.25,29,8.16566483,2016
Nicaragua,48,5.992,0.16292,0.653,73.2562,6.796,5535.711714,25.79903661,0.434,100,0.853858217,2016
Uzbekistan,49,5.987,0.28333,0.709,70.7548,11.67308998,6725.763449,0.724853929,0.286,29,3.440288679,2016
Italy,50,5.977,0.02556,0.887,83.0492,10.39278984,41115.42705,10.45736,0.075,2,5.902450354,2016
Ecuador,51,5.976,0.18037,0.762,76.7634,8.692919731,11334.76401,13.5816,0.376,61,2.395471598,2016
Belize,52,5.956,0.10771,0.712,73.3988,9.503048134,6766.32689,14.81278,0.41,39,1.690770901,2016
Japan,53,5.921,0.18985,0.921,84.0664,13.30426394,42421.08469,4.511,0.102,5,9.421471031,2016
Kazakhstan,54,5.919,0.11132,0.805,70.8984,11.9441363,22005.08356,3.16666,0.19,10,16.19019701,2016
Moldova,55,5.897,0.01903,0.756,69.9169,11.79195658,11540.90096,2.759083599,0.257,20,1.206022908,2016
Poland,57,5.835,0.055,0.872,77.8025,13.00481987,27466.79559,4.71453,0.132,2,8.537729914,2016
South Korea,57,5.835,0.07716,0.912,82.9259,12.21428586,39959.57395,8.836042338,0.086,11,12.53854951,2016
Bolivia,59,5.822,0.07746,0.701,67.6277,9.162832737,8056.443085,19.3384,0.43,161,2.066341945,2016
Lithuania,60,5.813,0.0182,0.868,74.8816,13.10509968,30786.23947,4.51676,0.138,8,4.620466044,2016
Belarus,61,5.802,0.17457,0.813,74.258,11.85758429,17070.03342,3.67781,0.121,3,6.336402932,2016
Slovenia,63,5.768,0.03635,0.91,81.1577,12.66755009,34095.07338,2.23706,0.057,7,6.954599582,2016
Peru,64,5.743,0.05292,0.765,75.789,9.314760208,11899.5399,15.33142,0.408,91,1.704696548,2016
Turkmenistan,65,5.658,0.28467,0.742,68.7774,11.15854538,14351.65759,3.55428,0.187,8,12.39126457,2016
Mauritius,66,5.648,0.05203,0.801,75.0114,9.666950539,22415.60786,21.91298205,0.391,67,3.443712283,2016
Latvia,68,5.56,0.0889,0.855,74.7535,12.93480968,27395.61007,3.7064,0.225,26,3.652142113,2016
