Country,Happiness Rank,Happiness Score,Corruption,Human Development Index,Life Expectancy at Birth,Mean Years of Schooling,GDP Per Capita,Inequality in eduation,Gender Inequality Index,"Maternal Mortality Ratio (deaths per 100,000 live births)",Carbon dioxide emissions per capita (production) (tonnes),Year
Cyprus,69,5.546,0.05228,0.877,81.0563,12.08658028,35044.10672,11.7125,0.101,6,6.300702366,2016
Paraguay,70,5.538,0.07396,0.721,73.5336,8.351449966,11681.90319,13.43375,0.455,86,1.059742645,2016
Romania,71,5.528,0.00679,0.816,75.2458,11.08049011,24814.66283,6.32012,0.32,21,3.74576341,2016
Estonia,72,5.517,0.18519,0.885,77.8201,13.51035023,31594.42466,2.31246,0.126,11,13.34384091,2016
Jamaica,73,5.51,0.04294,0.712,72.0198,8.879589332,9152.259979,5.60595,0.379,80,2.808925359,2016
Croatia,74,5.488,0.04002,0.848,78.2314,11.78733331,25176.61379,5.0064,0.157,7,4.296699949,2016
Turkey,78,5.389,0.12348,0.823,76.6605,8.099840164,26159.38035,14.06143585,0.323,18,5.026310923,2016
Indonesia,79,5.314,0.00322,0.699,69.7976,7.976150036,10197.40112,16.15374573,0.469,184,2.144264261,2016
Jordan,80,5.303,0.13297,0.718,75.2153,10.16455984,9959.457292,16.9017,0.442,47,2.548133895,2016
Azerbaijan,81,5.291,0.17914,0.75,72.0039,10.55539989,13401.18041,3.549496613,0.328,26,3.805930192,2016
Philippines,82,5.279,0.11757,0.7,71.3871,8.621369839,8564.17134,11.5562,0.422,124,1.179170367,2016
China,83,5.245,0.02745,0.74,77.2177,7.299972725,13332.38637,11.68,0.221,29,6.874190136,2016
Bhutan,84,5.196,0.1616,0.638,70.6022,3.690095949,9850.590693,44.81067,0.486,193,1.569549944,2016
Kyrgyzstan,85,5.185,0.04762,0.693,70.2761,11.35618418,4659.189545,4.97927,0.385,63,1.588026992,2016
Serbia,86,5.177,0.04339,0.8,76.2609,11.13010025,15294.10288,8.13212,0.145,12,5.08636641,2016
Bosnia and Herzegovina,87,5.163,0,0.77,76.8083,9.692919731,13215.3302,16.97493881,0.167,10,6.418279013,2016
Montenegro,88,5.161,0.12721,0.824,76.7462,11.83377704,18948.91492,7.36696,0.126,6,3.212682379,2016
Dominican Republic,89,5.155,0.12372,0.755,72.9867,9.044050217,15462.20861,17.64944,0.457,94,2.370187909,2016
Hungary,91,5.145,0.04472,0.843,76.1552,11.88941002,27615.68144,3.21994,0.252,12,4.826424758,2016
Pakistan,92,5.132,0.1388,0.541,65.8797,5.162640095,4337.277938,44.39953,0.545,143,1.016634212,2016
Lebanon,93,5.129,0.03061,0.743,79.5054,8.554324481,15891.85225,6.177,0.464,29,3.946930431,2016
Portugal,94,5.123,0.01521,0.853,81.2324,9.112580299,31170.51606,16.30882,0.078,9,4.88674779,2016
Tunisia,98,5.045,0.0817,0.737,75.7861,7.196720123,10821.75244,34.57692,0.273,45,2.56616606,2016
Greece,99,5.033,0.04127,0.877,81.1617,10.25430012,28194.52399,13.11876,0.124,3,6.723641651,2016
Tajikistan,100,4.996,0.13509,0.66,69.5493,11.38479379,3542.610803,6.54325,0.295,17,0.74333021,2016
Mongolia,101,4.907,0.03285,0.733,69.8647,9.670928192,10176.56453,11.9202,0.33,46,8.286545712,2016
Nigeria,103,4.875,0.0305,0.521,52.0427,6.436573823,5160.489945,43.81248,0.672,925,0.622827758,2016
Honduras,104,4.871,0.06906,0.618,72.5878,6.528709888,5020.829616,22.78421,0.423,65,1.002395156,2016
Iran,105,4.813,0.0557,0.786,75.6,10.31394005,14245.07437,4.984428444,0.457,16,8.010678047,2016
Zambia,106,4.795,0.11479,0.564,61.7937,6.802171326,3237.50565,21.73491,0.545,222,0.345837659,2016
Nepal,107,4.793,0.07008,0.586,68.7758,4.652394104,3356.592607,40.881,0.479,200,0.357988666,2016
Albania,109,4.655,0.05301,0.798,78.8602,10.72752833,12484.6242,11.9,0.191,16,1.556278015,2016
Bangladesh,110,4.643,0.12583,0.612,71.09,6.113890171,4142.902911,37.30855,0.551,186,0.48410228,2016
Sierra Leone,111,4.635,0.08196,0.457,58.4045,4.21481171,1430.636491,47.29928,0.643,1120,0.123486219,2016
Iraq,112,4.575,0.13636,0.679,68.9878,7.837934567,10906.04372,30.63102,0.543,78,5.308878579,2016
Namibia,113,4.574,0.10398,0.632,61.6825,7.037678228,10270.48517,25.01567,0.454,207,1.718034099,2016
Cameroon,114,4.513,0.06126,0.564,60.2333,5.983691359,3574.466975,32.95967,0.579,538,0.326632953,2016
Ethiopia,115,4.508,0.1717,0.47,64.3919,2.681135178,1888.608252,43.50563,0.53,422,0.138483789,2016
South Africa,116,4.459,0.08415,0.719,64.7469,10.18788004,13545.35859,17.29413,0.418,122,8.268787844,2016
Sri Lanka,117,4.415,0.07964,0.767,75.3314,10.50934029,11961.24757,11.99693,0.376,36,1.095424227,2016
India,118,4.404,0.08722,0.639,70.1167,6.350639359,5732.913931,38.66773,0.516,150,1.79855959,2016
Myanmar,119,4.395,0.20243,0.572,65.685,5.95272715,3891.244863,26.85272,0.51,245,0.479538196,2016
Egypt,120,4.362,0.10393,0.713,70.8435,8.806776914,10646.46932,36.94291,0.443,38,2.478876185,2016
Armenia,121,4.36,0.03616,0.765,74.6639,11.37989998,11570.46772,2.93495,0.306,26,1.772052655,2016
Kenya,122,4.356,0.06686,0.569,62.1632,6.388,4089.709912,22.89552,0.527,346,0.349754607,2016
Ukraine,123,4.324,0.01829,0.779,74.3121,11.15577802,11649.48105,3.59926,0.275,20,5.233429341,2016
Ghana,124,4.276,0.0326,0.611,63.8902,7.919448013,4642.154745,34.92485,0.55,314,0.580968048,2016
Georgia,126,4.252,0.3188,0.794,73.5692,12.81457043,12382.40144,2.517036309,0.326,26,2.506867225,2016
Senegal,128,4.219,0.11681,0.507,67.4969,2.818639934,2987.651416,46.45389,0.533,330,0.668001955,2016
Bulgaria,129,4.217,0.00615,0.809,74.8336,11.23243999,20532.41676,6.51633,0.216,10,6.362234204,2016
Mauritania,130,4.201,0.17955,0.541,64.7679,4.577192976,4852.883488,40.78516,0.633,777,0.608978,2016
Zimbabwe,131,4.193,0.08582,0.588,60.3059,8.34528319,3606.750671,16.80576,0.537,468,0.765313377,2016
Malawi,132,4.156,0.07564,0.498,62.2093,4.210832318,1421.541999,28.42429,0.58,358,0.075930263,2016
Sudan,133,4.139,0.10039,0.511,64.7801,3.67,4587.178842,42.45021,0.567,308,0.484630894,2016
Gabon,134,4.121,0.09314,0.702,65.8025,9.094,14170.45668,23.47992,0.555,256,2.709882547,2016
Mali,135,4.073,0.13647,0.421,58.7313,1.98,2137.343333,46.17695,0.677,590,0.185311322,2016
Haiti,136,4.028,0.14476,0.532,63.3922,5.326,3126.953431,38.29759,0.774,489,0.275194489,2016
Botswana,137,3.974,0.10769,0.713,65.4644,10.1,15856.54951,23.27683,0.48,151,2.932275026,2016
Ivory Coast,139,3.916,0.1553,0.524,58.0599,4.921027531,4512.459543,45.60904,0.645,636,0.49524584,2016
Cambodia,140,3.907,0.08092,0.581,70.2244,4.722,3501.466995,27.30485,0.475,168,0.668089872,2016
Angola,141,3.866,0.08434,0.596,61.0923,5.417390823,7189.426672,34.17144,0.529,246,1.088803397,2016
Niger,142,3.856,0.17176,0.383,61.6288,1.882464437,1188.941701,34.96483,0.648,530,0.09929867,2016
South Sudan,143,3.832,0.13015,0.402,55.5437,5.726140022,970.485,39.55255,0.598,1130,0.157285684,2016
Chad,144,3.763,0.04952,0.391,52.0834,2.301458538,1656.383789,42.9501,0.695,1140,0.069559377,2016
Burkina Faso,145,3.739,0.12533,0.427,59.3262,1.602925003,1893.155373,39.15279412,0.613,331,0.181316919,2016
Uganda,145,3.739,0.06442,0.519,61.6479,5.563811567,2051.754604,27.91438,0.539,381,0.120817169,2016
Yemen,147,3.724,0.05892,0.467,66.0641,3,1494.230811,46.13765,0.81,165,0.383790495,2016
Madagascar,148,3.695,0.07506,0.505,64.9969,4.981364182,1507.431247,35.01448,0.556,348,0.13068015,2016
Tanzania,149,3.666,0.05099,0.524,65.3862,5.959358347,2387.090895,26.96013,0.567,539,0.204962447,2016
Liberia,150,3.622,0.04852,0.478,60.4162,4.668,1425.324418,42.87091,0.655,661,0.295958805,2016
Guinea,151,3.607,0.1192,0.45,58.7625,2.000424981,2213.959111,48.26536,0.62,621,0.233787673,2016
Rwanda,152,3.515,0.50521,0.524,65.7373,4.195574999,1897.461532,29.25386,0.4,260,0.088817839,2016
Benin,153,3.484,0.06681,0.53,59.5394,3.863223294,2935.45155,43.65639,0.618,408,0.607088094,2016
Afghanistan,154,3.36,0.07112,0.481,63.1361,2.463660385,2077.566899,45.36517,0.692,673,0.190616791,2016
Togo,155,3.303,0.11587,0.518,59.5501,4.636985989,1991.088196,38.87913,0.59,395,0.307112523,2016
Burundi,157,2.905,0.09419,0.43,60.7931,2.54513669,794.5204667,36.86809,0.514,558,0.044569053,2016
Norway,1,7.53700017929077,0.315963834524155,0.959,82.624,12.94715977,66403.54684,4.38463,0.023,2,8.377883083,2017
Denmark,2,7.52199983596802,0.40077006816864,0.944,81.1112,13.011765,56568.41589,3.01486,0.027,4,6.060962892,2017
Iceland,3,7.50400018692017,0.153526559472084,0.954,82.5352,13.4558567,53923.22172,2.79474,0.056,4,10.78042902,2017
Switzerland,4,7.49399995803833,0.367007285356522,0.957,83.4125,13.73318529,68167.80327,1.93114,0.034,5,4.515537494,2017
Finland,5,7.4689998626709,0.38261154294014,0.934,81.4976,12.73937988,47593.88701,2.27839,0.042,3,8.101813505,2017
Netherlands,6,7.3769998550415,0.282661825418472,0.937,81.7291,12.25356531,55507.09027,4.92932,0.029,5,9.55330386,2017
Canada,7,7.31599998474121,0.287371516227722,0.931,82.0192,13.76600456,47702.63749,2.521,0.083,10,15.50035194,2017
New Zealand,8,7.31400012969971,0.382816702127457,0.935,82.2189,13.2373023,40700.46491,1.840131778,0.112,9,7.625380846,2017
Sweden,9,7.28399991989136,0.384398728609085,0.941,82.4382,12.48604965,52849.39299,3.79204,0.035,4,4.300267262,2017
Australia,10,7.28399991989136,0.301183730363846,0.937,83.0006,12.42234039,47085.22714,3.043233164,0.096,6,16.87035228,2017
Israel,11,7.21299982070923,0.0852421000599861,0.917,82.7195,13.15115217,38924.31301,6.58256,0.094,3,7.141470828,2017
Costa Rica,12,7.0789999961853,0.100106589496136,0.807,79.3769,8.643780231,19283.51036,11.9393,0.307,27,1.679126715,2017
Austria,13,7.00600004196167,0.221060365438461,0.916,81.6391,12.15911961,53665.02668,2.9996,0.072,5,7.89112032,2017
United States of America,14,6.99300003051758,0.135638788342476,0.924,78.8213,13.42226505,61186.46283,2.915457403,0.209,19,16.01967242,2017
Ireland,15,6.97700023651123,0.29838815331459,0.934,81.9168,11.4341898,61729.40784,3.28604,0.086,5,8.232927207,2017
Germany,16,6.95100021362305,0.276731938123703,0.944,80.9442,14.10476494,54335.96281,2.7227,0.087,7,9.507597709,2017
Belgium,17,6.89099979400635,0.251343131065369,0.931,81.3618,12.23692989,50904.68909,7.68431,0.057,5,8.708432095,2017
Luxembourg,18,6.86299991607666,0.31883442401886,0.919,81.734,12.65323261,82296.95125,8.00368,0.058,5,15.64646652,2017
United Kingdom,19,6.71400022506714,0.265428066253662,0.93,81.1684,13.16133022,45771.00186,2.73404,0.117,7,5.808181432,2017
Chile,20,6.65199995040894,0.0822879821062088,0.853,80.3501,10.59051991,23458.6445,11.73821662,0.243,13,4.550297911,2017
United Arab Emirates,21,6.64799976348877,0.324489563703537,0.897,79.5036,12.05539989,67667.50846,14.47533507,0.112,3,17.79568752,2017
Brazil,22,6.63500022888184,0.111092761158943,0.759,74.8266,7.851759911,14253.07502,16.9775,0.421,60,2.40941389,2017
Argentina,24,6.59899997711182,0.059739887714386,0.851,76.833,11.01644516,22996.67142,6.20843,0.328,39,4.274395193,2017
Mexico,25,6.57800006866455,0.132774114608765,0.775,74.1378,8.742489815,19209.21915,14.11041542,0.336,33,3.685358728,2017
Singapore,26,6.57200002670288,0.46430778503418,0.935,83.2236,11.5461998,88088.26615,11.04336304,0.048,8,6.84395925,2017
Malta,27,6.52699995040894,0.153066068887711,0.901,83.5867,11.56434488,38304.2029,6.69493,0.188,6,3.560818664,2017
Uruguay,28,6.4539999961853,0.178061872720718,0.819,77.6247,8.831359863,21733.37205,6.63096,0.269,17,1.793204469,2017
Guatemala,29,6.4539999961853,0.0772232785820961,0.64,72.5506,5.74357605,8147.871684,34.95493,0.52,95,1.022283811,2017
Panama,30,6.4520001411438,0.070983923971653,0.811,77.7954,10.25965691,28606.48873,12.15230059,0.417,52,2.730126774,2017
France,31,6.44199991226196,0.172502428293228,0.898,82.4732,11.40970039,45584.57087,9.135,0.073,8,5.197140043,2017
Thailand,32,6.42399978637695,0.0316127352416515,0.79,78.3939,8.343885422,16642.45037,16.58373,0.419,37,4.131778429,2017
Spain,34,6.40299987792969,0.0709140971302986,0.897,83.0295,10.07671499,39543.65687,17.07892,0.068,4,5.887612925,2017
Qatar,35,6.375,0.439299255609512,0.849,80.7171,9.730019569,91499.86316,11.22725944,0.176,9,36.61180125,2017
Colombia,36,6.35699987411499,0.0466687418520451,0.761,76.6456,8.362985134,13912.22581,15.84659,0.427,83,1.76438528,2017
Saudi Arabia,37,6.3439998626709,0.27343225479126,0.86,77.1605,10.22029972,48041.17305,18.11940114,0.298,17,19.31586787,2017
Kuwait,39,6.10500001907349,0.215159550309181,0.835,79.7806,7.192820072,58767.65534,21.94016533,0.258,12,23.45716907,2017
Slovakia,40,6.09800004959106,0.0242108516395092,0.856,77.219,12.76618004,29516.49964,1.55613,0.193,5,6.613667652,2017
Bahrain,41,6.08699989318848,0.257042169570923,0.869,79.689,9.586489677,45033.83054,15.87218065,0.228,14,21.81361591,2017
Malaysia,42,6.08400011062622,0.0656007081270218,0.805,75.4763,10.45936012,25910.44685,12.06360206,0.242,29,8.055430047,2017
Nicaragua,43,6.07100009918213,0.130687981843948,0.659,73.5536,6.912,5694.054636,25.79903661,0.431,98,0.862072476,2017
Ecuador,44,6.00799989700317,0.140134647488594,0.762,76.9725,8.765919685,11346.37257,13.76572,0.376,59,2.339896056,2017
El Salvador,45,6.00299978256226,0.0899809598922729,0.674,72.3108,6.825099945,7984.420771,24.57277678,0.372,46,0.941715927,2017
Poland,46,5.97300004959106,0.0593078061938286,0.875,77.7205,13.04480243,28817.10086,5.20938,0.125,2,8.897351948,2017
Uzbekistan,47,5.97100019454956,0.246528223156929,0.715,71.0095,11.72383976,6974.358065,0.724853929,0.278,29,3.352750965,2017
Italy,48,5.96400022506714,0.0280280914157629,0.888,82.7282,10.47961998,41812.97134,10.97711,0.07,2,5.815532829,2017
Belize,50,5.95599985122681,0.0965810716152191,0.707,73.5624,9.339186096,6709.03456,14.81278,0.414,36,1.638107454,2017
Japan,51,5.92000007629395,0.163760736584663,0.922,84.1976,13.33075812,43040.54532,4.511,0.093,5,9.318411038,2017
Lithuania,52,5.90199995040894,0.0118656428530812,0.876,75.4399,13.18838978,32541.17287,4.27895,0.133,8,4.769710137,2017
Algeria,53,5.87200021743774,0.146096110343933,0.744,75.7428,7.940606186,11562.26587,33.68956,0.44,112,3.743383327,2017
Latvia,54,5.84999990463257,0.0738427266478539,0.86,74.8054,13.05903006,28601.52573,2.58293,0.204,19,3.69786843,2017
South Korea,55,5.83799982070923,0.0632826685905457,0.916,83.2855,12.31303351,41124.36929,8.836042338,0.08,11,12.83352462,2017
Moldova,56,5.83799982070923,0.0100912861526012,0.765,70.5155,11.8187631,12315.48679,2.759083599,0.242,19,1.285937526,2017
Romania,57,5.82499980926514,0.00438790069893,0.823,75.9519,11.14865017,26756.30966,5.3222,0.283,19,3.928117522,2017
Bolivia,58,5.82299995422363,0.0604777261614799,0.708,67.7015,9.396595001,8174.492977,19.30221,0.424,155,2.105075068,2017
Turkmenistan,59,5.82200002670288,0.259270340204239,0.741,68.9158,11.19282692,13615.49576,3.55428,0.184,7,12.19789196,2017
Kazakhstan,60,5.81899976730347,0.119282886385918,0.811,71.3958,12.07710298,22157.8711,3.16666,0.177,10,17.03034162,2017
Slovenia,62,5.75799989700317,0.0451289787888527,0.913,81.0714,12.70028973,35849.55565,2.17402,0.054,7,7.027519825,2017
Peru,63,5.71500015258789,0.0470490865409374,0.77,75.879,9.535280228,11931.12893,15.06621,0.404,88,1.708484635,2017
Mauritius,64,5.62900018692017,0.0421815551817417,0.805,74.8812,9.914224809,23536.24781,21.91298205,0.384,61,3.587191449,2017
Cyprus,65,5.62099981307983,0.0412379764020443,0.887,81.328,12.18473005,37163.37655,11.03766,0.105,6,6.377248707,2017
Estonia,66,5.61100006103516,0.183248922228813,0.887,77.976,13.55548,33040.70655,2.07606,0.106,9,14.24029286,2017
Belarus,67,5.56899976730347,0.156313821673393,0.817,74.4519,11.95291634,17666.60161,3.67781,0.111,2,6.361294237,2017
Turkey,69,5.5,0.0996715798974037,0.833,77.1408,8.268190384,27553.33891,13.64287582,0.311,17,5.243439524,2017
Paraguay,70,5.49300003051758,0.091065913438797,0.724,73.6436,8.468514919,12174.12219,13.30465,0.454,84,1.175641224,2017
Philippines,72,5.42999982833862,0.0993318930268288,0.704,71.5156,8.446499825,9016.762194,10.0958,0.423,121,1.282666618,2017
Serbia,73,5.39499998092651,0.0409037806093693,0.802,76.213,11.16240025,15538.46624,8.13663,0.138,12,5.156038284,2017
Jordan,74,5.33599996566772,0.11980327218771,0.718,75.5018,10.25772977,9953.727851,15.44186,0.436,46,2.612069292,2017
Hungary,75,5.32399988174438,0.0366369374096394,0.845,76.0055,11.97945499,28307.73017,3.19396,0.248,12,5.082548778,2017
Jamaica,76,5.31099987030029,0.0552677810192108,0.715,71.9114,8.970338495,9327.09002,5.60595,0.372,80,2.669601431,2017
Croatia,77,5.29300022125244,0.0431031100451946,0.852,78.0832,11.92040895,26760.92548,4.93405,0.13,8,4.474955754,2017
China,79,5.27299976348877,0.0227942746132612,0.747,77.2476,7.400021299,14224.86876,11.68,0.217,29,6.981215392,2017
Pakistan,80,5.26900005340576,0.124348066747189,0.543,66.2972,5.115049839,4495.95069,43.52795,0.543,140,1.125399771,2017
Indonesia,81,5.26200008392334,0.0153171354904771,0.704,69.9356,8.069094896,10589.12645,16.15374573,0.455,177,2.173337265,2017
Venezuela,82,5.25,0.0644911229610443,0.744,71.943,10.57076027,12321.887,8.67058997,0.481,125,5.49394058,2017
Montenegro,83,5.23699998855591,0.0881741940975189,0.83,76.9388,11.94692704,20086.50445,7.36696,0.124,6,3.351217328,2017
Azerbaijan,85,5.23400020599365,0.180987507104874,0.753,72.2478,10.54459953,13587.53119,3.56506161,0.311,26,3.730696412,2017
Dominican Republic,86,5.23000001907349,0.113945253193378,0.757,73.0629,8.936204255,15941.67145,15.70572,0.454,95,2.284472787,2017
Greece,87,5.22700023651123,0.04328977689147,0.88,80.8501,10.54285765,28461.45581,12.77045,0.129,3,7.08221336,2017
Lebanon,88,5.22499990463257,0.037513829767704,0.75,79.6543,8.609094987,15980.11283,6.177,0.462,29,4.102561922,2017
Portugal,89,5.19500017166138,0.0158694516867399,0.859,81.498,9.218230247,32269.04155,15.77579,0.077,8,5.368183414,2017
Bosnia and Herzegovina,90,5.18200016021729,0,0.772,76.9349,9.752649784,13638.41935,16.97493881,0.162,10,6.51020058,2017
Honduras,91,5.18100023269653,0.0733454525470734,0.617,72.6918,6.408294916,5221.810955,23.34274,0.424,65,0.939356007,2017
Nigeria,95,5.07399988174438,0.0261215660721064,0.526,52.3052,6.697552363,5031.603971,38.09476,0.67,917,0.597482379,2017
Tajikistan,96,5.04099988937378,0.146377146244049,0.665,69.9047,11.42107964,3728.067416,6.03825,0.28,17,0.885671468,2017
Bhutan,97,5.01100015640259,0.173380389809608,0.647,70.8472,4.058239937,10174.70961,48.22657529,0.473,183,1.661563141,2017
Kyrgyzstan,98,5.00400018692017,0.0394391790032387,0.696,70.5877,11.36215797,4803.232306,4.97927,0.38,60,1.510259005,2017
Nepal,99,4.96199989318848,0.0729755461215973,0.594,68.9099,4.808860316,3601.108877,40.881,0.469,186,0.42151176,2017
Mongolia,100,4.95499992370605,0.0329022891819477,0.732,70.2375,9.609121227,9773.631152,11.9202,0.326,45,11.00422444,2017
South Africa,101,4.8289999961853,0.0725094974040985,0.72,65.402,10.14218044,13475.98821,17.29413,0.407,119,8.142443199,2017
Tunisia,102,4.80499982833862,0.0867231488227844,0.74,75.8448,7.274176324,10906.88715,34.57692,0.262,43,2.556666439,2017
Egypt,104,4.7350001335144,0.114381365478039,0.721,71.3019,9.04570961,10801.02662,36.94291,0.438,37,2.598486803,2017
Bulgaria,105,4.71400022506714,0.0110515309497714,0.808,74.7992,11.24269962,20986.65463,6.32881,0.208,10,6.699426282,2017
Sierra Leone,106,4.70900011062622,0.0710951760411263,0.466,58.6517,4.335234901,1594.30889,46.92677,0.64,1120,0.121833395,2017
Cameroon,107,4.69500017166138,0.0513066314160824,0.571,60.8103,6.039564753,3597.973425,32.95967,0.578,529,0.31337935,2017
Iran,108,4.69199991226196,0.048761073499918,0.789,75.9712,10.42034294,14562.92467,4.984428444,0.455,16,8.828831259,2017
Albania,109,4.64400005340576,0.0398642159998417,0.802,79.0473,10.91069206,12802.14831,12.33344,0.17,15,1.838241795,2017
Bangladesh,110,4.60799980163574,0.123717859387398,0.622,71.7879,6.270249844,4339.489843,37.30855,0.534,173,0.506893478,2017
Namibia,111,4.57399988174438,0.0931469723582268,0.635,62.2931,7.089123245,9987.117622,25.01567,0.449,195,1.754824811,2017
Kenya,112,4.55299997329712,0.0646413192152977,0.572,62.4808,6.476,4126.283437,22.89552,0.515,342,0.325008539,2017
Mozambique,113,4.55000019073486,0.179436385631561,0.445,59.7709,3.064209938,1245.447702,40.5314308,0.544,289,0.290512575,2017
Myanmar,114,4.54500007629395,0.188816204667091,0.58,65.843,6.094084787,4109.517194,26.85272,0.513,250,0.463966456,2017
Senegal,115,4.53499984741211,0.115460447967052,0.509,67.7503,2.830689907,3114.304101,45.98846,0.531,315,0.69690334,2017
