Country,Happiness Rank,Happiness Score,Corruption,Human Development Index,Life Expectancy at Birth,Mean Years of Schooling,GDP Per Capita,Inequality in eduation,Gender Inequality Index,"Maternal Mortality Ratio (deaths per 100,000 live births)",Carbon dioxide emissions per capita (production) (tonnes),Year
Zambia,116,4.51399993896484,0.0782135501503944,0.568,62.1201,6.930478048,3330.552717,21.73491,0.54,213,0.386694854,2017
Iraq,117,4.49700021743774,0.107215754687786,0.685,70.4126,7.860422708,10445.36711,30.63102,0.571,79,5.637481283,2017
Gabon,118,4.46500015258789,0.0760467872023582,0.706,66.1889,9.208,14058.19505,23.47992,0.549,252,2.226922114,2017
Ethiopia,119,4.46000003814697,0.165455713868141,0.48,64.8383,2.854597012,2009.557746,43.50563,0.525,401,0.143213448,2017
Sri Lanka,120,4.44000005722046,0.0736539661884308,0.771,75.4035,10.57874966,12250.94548,11.99693,0.372,36,1.090044733,2017
Armenia,121,4.37599992752075,0.0266744215041399,0.768,74.9059,11.18758965,12541.16263,2.93495,0.261,26,1.880133429,2017
India,122,4.31500005722046,0.0922268852591515,0.644,70.4672,6.452129304,6116.059654,38.66773,0.51,133,1.81810563,2017
Mauritania,123,4.29199981689453,0.136957004666328,0.545,65.0827,4.691063614,5035.931643,40.78516,0.625,766,0.833308037,2017
Georgia,125,4.28599977493286,0.251666635274887,0.8,73.5701,12.87436008,12924.2182,2.784805013,0.309,25,2.539341774,2017
Mali,127,4.19000005722046,0.104970246553421,0.426,59.1322,2.09,2173.555623,46.17695,0.676,562,0.190920371,2017
Ivory Coast,128,4.17999982833862,0.130061775445938,0.534,58.4805,5.013731346,4686.900473,45.60904,0.635,617,0.485336657,2017
Cambodia,129,4.16800022125244,0.0681059509515762,0.586,70.5153,4.844,3684.459668,27.30485,0.47,160,0.804208325,2017
Sudan,130,4.13899993896484,0.089847519993782,0.514,65.4447,3.72,4414.899983,42.45021,0.561,295,0.532053237,2017
Ghana,131,4.11999988555908,0.0253363698720932,0.616,64.0131,8.056260907,4863.976199,35.10167,0.538,308,0.471799753,2017
Ukraine,132,4.09600019454956,0.0230294708162546,0.782,74.7181,11.14765882,12032.75473,3.59926,0.26,19,5.014531092,2017
Uganda,133,4.08099985122681,0.057069718837738,0.52,62.115,5.619521567,2025.816431,27.91438,0.534,375,0.130530614,2017
Burkina Faso,134,4.03200006484985,0.120328105986118,0.438,59.5361,1.761222512,1967.634052,39.15279412,0.6,320,0.20516605,2017
Niger,135,4.02799987792969,0.138572946190834,0.39,62.1599,1.960548724,1206.403432,34.96483,0.637,509,0.092846243,2017
Malawi,136,3.97000002861023,0.0727116540074348,0.505,62.9769,4.303786674,1439.504186,28.42429,0.576,349,0.077203445,2017
Chad,137,3.93600010871887,0.0535818822681904,0.393,52.3076,2.388868544,1566.261072,42.9501,0.699,1140,0.068982955,2017
Zimbabwe,138,3.875,0.0953753814101219,0.594,60.7095,8.461689949,3728.918785,16.80576,0.532,458,0.673026099,2017
Lesotho,139,3.80800008773804,0.119094640016556,0.518,53.0636,5.83282906,3031.409555,21.91631,0.56,544,1.173731816,2017
Angola,140,3.79500007629395,0.0697203353047371,0.597,61.6798,5.417390823,6861.575738,34.17144,0.538,241,0.953168429,2017
Afghanistan,141,3.79399991035461,0.0611578300595284,0.482,63.016,2.561424686,2085.487571,45.36517,0.678,638,0.188995444,2017
Botswana,142,3.76600003242493,0.0985831990838051,0.722,66.7526,10.18,16144.88027,23.27683,0.468,144,3.201244399,2017
Benin,143,3.65700006484985,0.0609290152788162,0.53,59.8558,4.010411011,3010.902854,43.69355,0.615,397,0.620812267,2017
Madagascar,144,3.64400005340576,0.0672319754958153,0.507,65.0938,5.027301993,1541.173158,35.01448,0.554,335,0.16120522,2017
Haiti,145,3.6029999256134,0.0998721495270729,0.539,63.8538,5.402,3165.56974,37.33677,0.637,480,0.282634908,2017
Yemen,146,3.59299993515015,0.0567674227058887,0.459,65.9573,3,1302.425254,46.13765,0.808,164,0.357501876,2017
South Sudan,147,3.59100008010864,0.116793513298035,0.395,55.3094,5.726140022,888.762,39.55255,0.597,1150,0.133317899,2017
Liberia,148,3.53299999237061,0.0389482490718365,0.481,60.5535,4.806,1424.468657,42.87091,0.655,661,0.261918504,2017
Guinea,149,3.50699996948242,0.110937617719173,0.458,59.1093,2.064812481,2405.948119,48.26536,0.614,576,0.268406455,2017
Togo,150,3.49499988555908,0.0956650152802467,0.524,60.1544,4.763593115,2013.813455,37.72766,0.588,396,0.287082869,2017
Rwanda,151,3.47099995613098,0.455220013856888,0.526,65.9409,4.265272498,1913.034071,29.25386,0.393,248,0.08768078,2017
Tanzania,153,3.34899997711182,0.0660351067781448,0.528,65.9987,6.094134093,2472.985897,26.96013,0.563,524,0.208683301,2017
Burundi,154,2.90499997138977,0.0841479450464249,0.428,61.5526,2.804970026,772.4022889,39.48821,0.51,548,0.048988554,2017
Central African Republic,155,2.69300007820129,0.0565650761127472,0.398,53.7207,4.282,959.3100891,34.5496,0.691,829,0.047036318,2017
Finland,1,7.632,0.393,0.936,81.6266,12.80649996,48369.87096,2.23918,0.037,3,8.302103946,2018
Norway,2,7.594,0.34,0.962,82.7605,12.97539473,68999.19641,2.3324,0.018,2,8.330707487,2018
Denmark,3,7.555,0.408,0.942,80.99,12.86071014,57549.14584,2.90482,0.022,4,6.027753912,2018
Iceland,4,7.495,0.138,0.959,82.7703,13.59160824,56492.26004,2.20077,0.053,4,10.87988881,2018
Switzerland,5,7.487,0.357,0.959,83.5615,13.79969025,67771.6548,1.82879,0.032,5,4.324335229,2018
Netherlands,6,7.441,0.295,0.939,81.7741,12.32301044,56614.38413,5.3671,0.027,5,9.321459639,2018
Canada,7,7.328,0.291,0.933,82.0508,13.80017348,48156,2.521,0.073,10,15.62986503,2018
New Zealand,8,7.324,0.389,0.936,82.3803,13.13976479,41382.39849,1.840131778,0.102,9,7.545479979,2018
Sweden,9,7.314,0.383,0.942,82.5326,12.54788494,53050.91638,3.68669,0.031,4,4.221513055,2018
Australia,10,7.272,0.302,0.941,83.3871,12.55362034,47487.64407,3.056569899,0.092,6,16.70811553,2018
United Kingdom,11,7.19,0.082,0.929,81.1254,13.24292692,46225.87833,2.84785,0.112,7,5.687818316,2018
Austria,12,7.139,0.224,0.917,81.6862,12.20790482,54587.74445,2.91745,0.061,5,7.48650267,2018
Costa Rica,13,7.072,0.101,0.811,79.4835,8.72317028,19562.35999,11.58937,0.285,27,1.644623869,2018
Ireland,14,6.977,0.306,0.937,82.0863,11.50796839,64098.84282,3.28604,0.084,5,8.133994924,2018
Germany,15,6.965,0.28,0.945,81.1717,14.07738018,54981.27749,2.7227,0.083,7,9.072082766,2018
Belgium,16,6.927,0.24,0.933,81.4787,12.30630493,51249.2268,8.18013,0.053,5,8.72893627,2018
Luxembourg,17,6.91,0.321,0.922,81.8035,12.82510172,81398.52451,6.29069,0.074,5,15.8352986,2018
United States of America,18,6.886,0.133,0.927,78.9896,13.50162029,62626.32702,2.745849765,0.192,19,16.4339712,2018
Israel,19,6.814,0.272,0.919,82.8232,13.24765522,39620.10088,6.272,0.089,3,7.22376477,2018
Malta,22,6.627,0.142,0.91,83.3448,11.84057999,40070.42113,6.18818,0.184,6,3.502121808,2018
France,23,6.489,0.176,0.901,82.5909,11.50988007,46162.6579,9.48623,0.078,8,4.960291819,2018
Mexico,24,6.488,0.095,0.777,74.0146,8.933190346,19385.89225,13.48795481,0.323,33,3.608091424,2018
Chile,25,6.476,0.061,0.856,80.1334,10.76136507,23908.86388,11.73821662,0.207,13,4.506838534,2018
Panama,27,6.43,0.063,0.814,77.8629,10.4001236,28869.22802,11.37222672,0.412,52,2.56907746,2018
Brazil,28,6.419,0.088,0.764,75.1095,7.982019901,14258.48421,16.06656,0.401,60,2.309098502,2018
Argentina,29,6.388,0.054,0.85,76.9994,11.10470009,21924.73119,5.95181,0.315,39,4.082391913,2018
Guatemala,30,6.382,0.071,0.64,72.7257,5.712438107,8289.389866,34.95493,0.517,95,1.081085531,2018
Uruguay,31,6.379,0.155,0.819,77.611,8.906729698,21730.72567,6.52606,0.258,17,1.905032492,2018
Qatar,32,6.374,0.171,0.853,80.8982,9.86211879,89089.21103,11.22725944,0.171,9,38.43969224,2018
Saudi Arabia,33,6.371,0.127,0.865,77.2115,10.58370972,48123.7529,18.11940114,0.287,17,18.45406055,2018
Singapore,34,6.343,0.457,0.94,83.4576,11.74279022,86502.02095,10.00732115,0.049,8,7.989840728,2018
Malaysia,35,6.322,0.059,0.807,75.6444,10.55220985,26720.61992,12.06360206,0.225,29,8.634519001,2018
Spain,36,6.31,0.074,0.901,83.1436,10.1423502,40234.64314,16.86947,0.062,4,5.776330933,2018
Colombia,37,6.26,0.039,0.763,76.7479,8.504469872,13941.33097,15.27502,0.427,83,1.709196713,2018
Slovakia,39,6.173,0.014,0.859,77.264,12.86622047,30556.82948,1.55613,0.194,5,6.607263433,2018
El Salvador,40,6.167,0.082,0.68,72.5546,6.968569994,8136.126957,23.7938081,0.37,46,0.992283451,2018
Nicaragua,41,6.141,0.128,0.662,73.8497,7.028,5452.437413,25.79903661,0.431,98,0.816781252,2018
Poland,42,6.123,0.064,0.877,77.6282,13.08478498,30369.76617,4.93736,0.121,2,8.886554657,2018
Bahrain,43,6.105,0.123,0.879,79.8566,10.54808998,43818.92053,12.56789221,0.2,14,20.77771392,2018
Uzbekistan,44,6.096,0.259,0.72,71.1494,11.77458954,7303.472178,0.550110115,0.274,29,3.532803855,2018
Kuwait,45,6.083,0.106,0.836,79.7217,7.216040134,58030.87808,22.10817735,0.253,12,23.10082005,2018
Thailand,46,6.072,0.029,0.795,78.6622,8.372150421,17218.95408,16.58373,0.405,37,3.97786481,2018
Italy,47,6,0.028,0.893,83.1847,10.56645012,42450.93247,10.60056,0.057,2,5.756819977,2018
Ecuador,48,5.973,0.12,0.762,77.0938,8.782986323,11242.31215,13.89605,0.375,59,2.219539066,2018
Belize,49,5.956,0.089,0.706,73.7031,9.175324059,6699.038968,14.81278,0.415,36,1.578193076,2018
Lithuania,50,5.952,0.006,0.88,75.6767,13.29162661,33963.01256,3.88094,0.128,8,4.889292834,2018
Slovenia,51,5.948,0.051,0.917,81.3581,12.75198507,37411.31252,2.12184,0.074,7,6.975282469,2018
Romania,52,5.945,0.001,0.827,76.1546,11.21188498,27979.14701,5.33215,0.282,19,3.978690989,2018
Latvia,53,5.933,0.066,0.866,75.0012,13.18325043,29894.57755,2.53011,0.155,19,4.07548203,2018
Japan,54,5.915,0.15,0.923,84.2971,13.34510708,43086.85266,4.511,0.087,5,8.98929399,2018
Mauritius,55,5.891,0.05,0.811,74.9194,10.16782419,24767.93351,21.91298205,0.38,61,3.56222651,2018
Jamaica,56,5.89,0.031,0.716,71.793,9.062015112,9365.908524,6.51579,0.366,80,2.739086569,2018
South Korea,57,5.875,0.051,0.919,83.3427,12.41257949,42115.21132,8.836042338,0.078,11,13.12504023,2018
Kazakhstan,60,5.79,0.121,0.814,71.4717,12.21006966,22171.8375,3.16666,0.173,10,17.31912205,2018
Cyprus,61,5.762,0.035,0.892,81.382,12.28287983,38543.68022,10.47803,0.11,6,6.172131527,2018
Bolivia,62,5.752,0.054,0.714,67.748,9.630357265,8443.883853,17.56781,0.419,155,2.101250914,2018
Estonia,63,5.739,0.174,0.891,78.1395,13.65631008,34552.40442,2.28057,0.103,9,13.56431228,2018
Paraguay,64,5.681,0.074,0.727,73.5676,8.585579872,12402.40912,13.30079,0.452,84,1.22327764,2018
Peru,65,5.663,0.034,0.776,76.0089,9.755800247,12142.66015,14.59567,0.403,88,1.708357743,2018
Moldova,67,5.64,0,0.768,70.4916,11.84556961,12952.69015,2.570094084,0.241,19,1.3408132,2018
Turkmenistan,68,5.636,0.037,0.746,68.7963,11.22710846,14804.54893,3.55428,0.183,7,12.0403678,2018
Hungary,69,5.62,0.022,0.849,76.2039,12.06949997,29638.3262,3.11063,0.229,12,5.089673458,2018
Philippines,71,5.524,0.105,0.71,71.689,8.707799911,9414.447797,10.0958,0.422,121,1.318859461,2018
Honduras,72,5.504,0.074,0.617,72.8141,6.287879944,5248.923663,22.44937,0.426,65,1.04823749,2018
Belarus,73,5.483,0.154,0.818,74.5676,12.04824839,18282.24546,3.67781,0.105,2,6.449198143,2018
Turkey,74,5.483,0.109,0.839,77.5631,8.450664997,28148.5516,13.64287582,0.286,17,5.093957393,2018
Pakistan,75,5.472,0.113,0.545,66.482,4.825690031,4657.880392,43.52795,0.542,140,1.122875299,2018
Portugal,77,5.41,0.017,0.86,81.3947,9.144709587,33134.17013,14.96519,0.074,8,5.020615349,2018
Serbia,78,5.398,0.043,0.808,76.5115,11.26613522,16565.63064,7.47189,0.132,12,5.028085529,2018
Greece,79,5.358,0.044,0.886,81.3907,10.83141518,28566.21672,11.06794,0.127,3,6.824350999,2018
Lebanon,80,5.358,0.136,0.75,79.729,8.663865494,15586.30415,6.177,0.434,29,3.870771355,2018
Montenegro,81,5.347,0.081,0.834,77.1595,12.06115893,20925.34711,7.81501,0.124,6,3.822659439,2018
Croatia,82,5.321,0.039,0.856,78.337,12.05498697,27784.40613,4.67412,0.125,8,4.258054737,2018
Dominican Republic,83,5.302,0.106,0.764,73.2323,9.106114462,16958.43305,15.82689,0.451,95,2.418157433,2018
Algeria,84,5.295,0.135,0.745,76.0656,8.004686727,11344.17458,33.68956,0.439,112,3.824120009,2018
Morocco,85,5.254,0.074,0.676,73.9863,5.782,7301.739349,41.87093,0.435,70,1.729022154,2018
China,86,5.246,0.103,0.755,77.7444,7.500069873,15067.74081,11.68,0.206,29,7.207652756,2018
Azerbaijan,87,5.201,0.176,0.757,72.7601,10.54176044,13502.96367,3.56506161,0.307,26,3.703418561,2018
Tajikistan,88,5.199,0.034,0.671,70.3532,11.37723672,3953.31425,6.03825,0.289,17,1.000743338,2018
Jordan,90,5.161,0.134,0.723,75.7743,10.3508997,9967.349228,15.44186,0.449,46,2.534751023,2018
Nigeria,91,5.155,0.032,0.531,52.5536,6.958530903,4928.925873,40.41507,0.67,917,0.65311248,2018
Kyrgyzstan,92,5.131,0.035,0.698,70.728,11.36813177,4978.956446,3.36425,0.381,60,1.855590789,2018
Bosnia and Herzegovina,93,5.129,0,0.776,77.0926,9.812379837,14303.17629,14.78890508,0.162,10,6.641244914,2018
Mongolia,94,5.125,0.032,0.743,71.1992,9.547314262,10960.06887,11.88363,0.329,45,14.99494041,2018
Indonesia,96,5.093,0.018,0.71,70.3375,8.162039757,11030.26908,17.25001669,0.453,177,2.297168351,2018
Bhutan,97,5.082,0.171,0.658,71.1286,4.580629311,10329.65877,48.22657529,0.429,183,1.903397191,2018
Cameroon,99,4.975,0.043,0.577,61.1798,6.095438148,3642.735667,31.71699,0.572,529,0.314558852,2018
Bulgaria,100,4.933,0.009,0.809,74.8983,11.29952653,21585.23735,6.09875,0.21,10,6.188304852,2018
Nepal,101,4.88,0.078,0.601,68.9786,4.965326529,3798.135482,40.881,0.457,186,0.487262933,2018
Venezuela,102,4.806,0.052,0.738,71.9788,10.8356987,10431.452,8.67058997,0.483,125,4.160217714,2018
Gabon,103,4.758,0.052,0.706,66.3064,9.322,13359.91549,23.47992,0.549,252,2.245532081,2018
South Africa,105,4.724,0.056,0.726,65.6743,10.7576704,13491.22179,17.29413,0.405,119,8.032053561,2018
Iran,106,4.707,0.129,0.787,76.195,10.52784353,13536.54586,4.984428444,0.452,16,8.644936122,2018
Ivory Coast,107,4.671,0.103,0.542,58.8494,5.106435161,4839.893305,45.60904,0.632,617,0.408943554,2018
Ghana,108,4.657,0.029,0.62,64.122,8.193073801,5071.995858,35.10167,0.539,308,0.560437492,2018
Senegal,109,4.631,0.082,0.512,68.0966,2.883815558,3224.813134,46.36412,0.532,315,0.714656816,2018
Tunisia,111,4.592,0.063,0.743,75.9501,7.352466164,11027.26702,30.70285,0.253,43,2.53889232,2018
Albania,112,4.586,0.032,0.806,79.1838,11.09698316,13302.70596,12.33344,0.164,15,1.642152952,2018
Sierra Leone,113,4.571,0.053,0.47,59.7959,4.455658093,1528.635626,46.92677,0.638,1120,0.124525663,2018
Bangladesh,115,4.5,0.144,0.635,72.5675,6.385879993,4642.820099,35.55633,0.533,173,0.511845241,2018
Sri Lanka,116,4.471,0.05,0.776,75.748,10.64155006,12509.74227,11.99693,0.378,36,0.989148543,2018
Iraq,117,4.456,0.095,0.692,71.5143,7.88291085,10465.09393,29.74591,0.569,79,5.498462283,2018
Mali,118,4.447,0.056,0.43,59.3934,2.2,2217.611028,43.85965,0.675,562,0.191825566,2018
Namibia,119,4.441,0.064,0.636,62.5859,7.140568261,9704.240117,25.01567,0.442,195,1.665195578,2018
Cambodia,120,4.433,0.065,0.591,70.5609,4.966,3864.496775,27.30485,0.466,160,0.792539375,2018
Burkina Faso,121,4.424,0.128,0.449,60.0466,1.91952002,2050.921164,39.15279412,0.598,320,0.2177408,2018
Egypt,122,4.419,0.107,0.729,71.3669,9.305633501,11079.03334,36.94291,0.456,37,2.313688024,2018
Mozambique,123,4.417,0.158,0.451,60.5261,3.130214992,1265.815831,40.5314308,0.543,289,0.233635037,2018
Kenya,124,4.41,0.055,0.577,62.6765,6.564,4273.498235,22.89552,0.514,342,0.350566274,2018
Zambia,125,4.377,0.082,0.572,62.3422,7.058784771,3418.096158,20.43572,0.537,213,0.421462832,2018
Mauritania,126,4.356,0.093,0.556,65.31,4.804934252,5167.404537,40.78516,0.634,766,0.832941015,2018
Ethiopia,127,4.35,0.146,0.489,65.4117,3.028058847,2093.520321,43.50563,0.525,401,0.147853391,2018
Georgia,128,4.34,0.215,0.804,73.3414,12.84828997,13697.40109,2.784805013,0.298,25,2.524293382,2018
Armenia,129,4.321,0.028,0.771,75.0645,11.23515987,12933.83405,2.93495,0.26,26,1.973679976,2018
Myanmar,130,4.308,0.178,0.59,66.4646,6.235442423,4336.410687,26.85272,0.512,250,0.608471835,2018
Chad,131,4.301,0.06,0.398,52.8253,2.479598405,1553.131495,42.9501,0.69,1140,0.067471139,2018
India,133,4.19,0.093,0.645,70.7095,6.55361925,6449.18609,38.66773,0.505,133,1.922020137,2018
Niger,134,4.166,0.099,0.399,62.4544,2.038633011,1257.082178,34.96483,0.635,509,0.083015407,2018
Uganda,135,4.161,0.061,0.522,62.7139,5.675231566,2064.075583,27.91438,0.533,375,0.128680647,2018
Benin,136,4.141,0.067,0.53,60.1403,4.157598728,3128.748762,43.69355,0.613,397,0.631656265,2018
Sudan,137,4.139,0.082,0.514,65.681,3.77,4109.613994,42.45021,0.557,295,0.506679982,2018
Ukraine,138,4.103,0.011,0.783,74.4122,11.13953963,12455.66945,3.59926,0.249,19,5.244136914,2018
Togo,139,3.999,0.101,0.528,60.244,4.890200241,2066.946841,37.72766,0.586,396,0.29027418,2018
Guinea,140,3.964,0.094,0.462,59.3491,2.129199982,2409.63997,50.12411,0.611,576,0.296915821,2018
Lesotho,141,3.808,0.112,0.522,53.733,5.921506884,2997.479203,19.55712,0.559,544,1.22518887,2018
Angola,142,3.795,0.061,0.595,62.1438,5.417390823,6381.521946,34.17144,0.537,241,0.791170676,2018
Madagascar,143,3.774,0.049,0.507,65.2697,5.073239803,1548.073162,29.34582,0.552,335,0.158657008,2018
Zimbabwe,144,3.692,0.099,0.602,61.4141,8.585394977,3864.012419,16.80576,0.535,458,0.821009943,2018
Afghanistan,145,3.632,0.036,0.483,63.081,2.659188987,2054.939895,45.36517,0.671,638,0.22449203,2018
Botswana,146,3.59,0.092,0.716,65.4224,10.26,16285.69632,23.27683,0.474,144,3.354557183,2018
Malawi,147,3.587,0.08,0.51,63.2758,4.396741029,1463.544391,28.42429,0.574,349,0.08654474,2018
Haiti,148,3.582,0.104,0.541,64.0188,5.478,3174.807694,37.33677,0.636,480,0.302773182,2018
Liberia,149,3.495,0.03,0.483,60.8532,4.944,1406.047065,42.87091,0.645,661,0.225213962,2018
Rwanda,151,3.408,0.444,0.528,66.2505,4.334969997,2014.357454,29.25386,0.389,248,0.09283066,2018
Yemen,152,3.355,0.064,0.459,64.5751,3.2,1341.656234,46.13765,0.806,164,0.350321452,2018
Tanzania,153,3.303,0.097,0.538,66.5346,6.231957903,2555.427577,26.96013,0.562,524,0.209378088,2018
South Sudan,154,3.254,0.106,0.395,55.9495,5.726140022,845.39,39.55255,0.596,1150,0.121848478,2018
Central African Republic,155,3.083,0.038,0.405,54.3693,4.308,1001.711793,34.5496,0.69,829,0.047111587,2018
Burundi,156,2.905,0.076,0.428,61.6884,2.962684561,763.4331718,39.48821,0.508,548,0.060787227,2018
Finland,1,7.769,0.393,0.939,81.8706,12.87362003,48901.80936,2.23918,0.031,3,7.690672497,2019
Denmark,2,7.6,0.41,0.946,81.4337,12.91060019,58650.26154,2.90482,0.016,4,5.353077578,2019
Norway,3,7.554,0.341,0.961,82.9552,13.00362968,66481.78169,2.3324,0.016,2,7.969165196,2019
Iceland,4,7.494,0.118,0.96,82.4042,13.72735977,58055.06597,2.20077,0.051,4,10.47308358,2019
Netherlands,5,7.488,0.298,0.943,82.0455,12.4523201,57039.03195,5.3671,0.028,5,8.983963975,2019
Switzerland,6,7.48,0.343,0.962,83.7802,13.85966015,68432.68312,1.82879,0.018,5,4.276607966,2019
Sweden,7,7.343,0.373,0.947,83.0524,12.60972023,54222.71686,3.68669,0.024,4,4.078851546,2019
New Zealand,8,7.307,0.38,0.937,82.5665,13.04222727,42403.52046,1.840131778,0.1,9,7.839014456,2019
Canada,9,7.278,0.308,0.937,82.3628,13.83442722,48464.81227,2.521,0.069,10,15.56731625,2019
Austria,10,7.246,0.226,0.919,81.9077,12.25669003,55323.03915,2.91745,0.054,5,7.589237956,2019
Australia,11,7.228,0.29,0.941,83.11,12.65668964,47312.192,3.056569899,0.08,6,16.44699216,2019
Costa Rica,12,7.167,0.093,0.819,79.4272,8.763615131,19684.85681,11.57677,0.269,27,1.746962543,2019
Israel,13,7.139,0.082,0.921,82.8123,13.3448664,40633.62378,6.272,0.098,3,7.323728014,2019
Luxembourg,14,7.09,0.316,0.927,82.1434,13.01519217,76018.56437,6.29069,0.062,5,15.8384614,2019
United Kingdom,15,7.054,0.278,0.935,81.725,13.32452361,47251.76897,2.84785,0.106,7,5.464367838,2019
Ireland,16,7.021,0.31,0.942,82.2586,11.58222303,67253.22253,3.28604,0.079,5,7.634477864,2019
Germany,17,6.985,0.265,0.948,81.5584,14.09096691,55564.96736,2.6632,0.079,7,8.518354547,2019
Belgium,18,6.923,0.21,0.936,81.8311,12.37567997,52434.09838,8.18013,0.048,5,8.643986894,2019
United States of America,19,6.892,0.128,0.93,79.138,13.59252501,63614.86366,2.745849765,0.189,19,15.9719737,2019
United Arab Emirates,21,6.825,0.182,0.92,79.7262,12.69402981,68590.90094,12.63435527,0.056,3,15.78070133,2019
