Country,Happiness Rank,Happiness Score,Corruption,Human Development Index,Life Expectancy at Birth,Mean Years of Schooling,GDP Per Capita,Inequality in eduation,Gender Inequality Index,"Maternal Mortality Ratio (deaths per 100,000 live births)",Carbon dioxide emissions per capita (production) (tonnes),Year
Malta,22,6.726,0.151,0.915,83.2065,12.02542019,40611.11949,6.18818,0.162,6,3.790204645,2019
Mexico,23,6.595,0.073,0.779,74.2021,9.077120304,19096.57525,13.48795481,0.317,33,3.413761271,2019
France,24,6.592,0.183,0.905,82.7315,11.61005974,46963.19576,9.48623,0.086,8,4.850791024,2019
Chile,26,6.444,0.056,0.861,80.3263,10.9349663,24077.24668,11.73821662,0.206,13,4.544593041,2019
Guatemala,27,6.436,0.078,0.642,73.1289,5.681300163,8494.49306,34.95493,0.488,95,1.247569032,2019
Saudi Arabia,28,6.375,0.132,0.873,77.3036,10.94711971,47494.88673,18.11940114,0.265,17,18.16280816,2019
Qatar,29,6.374,0.167,0.859,80.9897,9.99601145,87791.91612,11.22725944,0.167,9,40.619378,2019
Spain,30,6.354,0.079,0.908,83.5321,10.37387514,40725.59088,16.86947,0.056,4,5.38116921,2019
Panama,31,6.321,0.054,0.817,77.8103,10.54059029,29342.25437,11.37222672,0.398,52,2.895108113,2019
Brazil,32,6.3,0.086,0.766,75.3379,8.128813955,14367.23924,15.65257,0.395,60,2.301796677,2019
Uruguay,33,6.293,0.15,0.821,77.5085,8.982549667,21916.76822,6.54951,0.253,17,1.901937006,2019
Singapore,34,6.262,0.453,0.943,83.7584,11.85017014,86601.44993,10.00732115,0.051,8,7.874336035,2019
El Salvador,35,6.253,0.074,0.683,72.5586,7.112040043,8338.88639,23.7938081,0.37,46,1.061849186,2019
Italy,36,6.223,0.03,0.897,83.552,10.65328026,43121.80118,10.05442,0.054,2,5.611424924,2019
Bahrain,37,6.199,0.11,0.882,80.0186,10.79733992,42664.29218,12.56789221,0.186,14,20.98445501,2019
Slovakia,38,6.198,0.014,0.862,77.6851,12.91141987,31112.82476,1.55613,0.194,5,6.189008529,2019
Poland,40,6.182,0.05,0.881,77.9272,13.12476754,31838.9708,4.93736,0.111,2,8.433355061,2019
Uzbekistan,41,6.174,0.24,0.726,71.3441,11.89558983,7499.478344,0.550110115,0.268,29,3.462494189,2019
Lithuania,42,6.149,0.042,0.884,76.2119,13.39486345,35705.28941,3.88094,0.122,8,5.045283294,2019
Colombia,43,6.125,0.034,0.768,76.7523,8.643030167,14240.59041,14.64929,0.423,83,1.796191905,2019
Slovenia,44,6.118,0.057,0.921,81.6042,12.80368042,38439.64415,2.12184,0.07,7,6.737966011,2019
Nicaragua,45,6.105,0.127,0.664,74.0543,7.144,5262.435225,25.79903661,0.432,98,0.866717327,2019
Argentina,47,6.086,0.05,0.852,77.2845,11.14726927,21197.74104,5.78729,0.306,39,3.741917524,2019
Romania,48,6.07,0.005,0.832,76.5079,11.27511978,29442.20491,5.33215,0.278,19,3.865118112,2019
Cyprus,49,6.046,0.041,0.897,81.397,12.36152506,39568.03192,10.47803,0.109,6,6.123855412,2019
Ecuador,50,6.028,0.087,0.76,77.2971,8.800052961,11034.20422,13.3739,0.37,59,2.115714004,2019
Kuwait,51,6.021,0.097,0.839,79.685,7.328022618,57254.52971,22.10817735,0.225,12,22.9734474,2019
Thailand,52,6.008,0.028,0.804,78.9751,8.697119713,17773.65504,16.84539,0.335,37,3.901218377,2019
Latvia,53,5.94,0.064,0.871,75.5337,13.25271988,31058.91587,2.53011,0.156,19,4.011133121,2019
South Korea,54,5.895,0.056,0.923,83.6557,12.51293027,43163.03806,8.836042338,0.078,11,12.65047738,2019
Estonia,55,5.893,0.161,0.896,78.6693,13.60237026,35879.58776,2.28057,0.092,9,9.339055315,2019
Jamaica,56,5.89,0.028,0.719,71.767,9.154628661,9503.655135,6.51579,0.363,80,2.728744464,2019
Mauritius,57,5.888,0.06,0.817,75.1179,10.42791048,25589.34366,21.91298205,0.344,61,3.448145499,2019
Japan,58,5.886,0.14,0.924,84.4258,13.36610034,43375.7894,4.511,0.08,5,8.717694119,2019
Honduras,59,5.86,0.078,0.632,72.8811,7.088479996,5316.509508,21.61233,0.447,65,1.106994714,2019
Kazakhstan,60,5.809,0.096,0.819,71.5675,12.34756189,22786.55302,3.16666,0.168,10,15.94855749,2019
Bolivia,61,5.779,0.064,0.717,67.841,9.86411953,8542.603358,16.54294,0.421,155,2.071353502,2019
Hungary,62,5.758,0.02,0.853,76.4543,12.15954494,31464.44259,3.11063,0.227,12,5.067767347,2019
Paraguay,63,5.743,0.08,0.732,73.6207,8.810709953,12241.66584,13.15316,0.448,84,1.2101264,2019
Peru,65,5.697,0.027,0.78,76.1559,9.885518863,12303.68873,14.32733,0.397,88,1.691071484,2019
Portugal,66,5.693,0.025,0.867,81.7007,9.327420235,34078.58487,14.96519,0.071,8,4.657562002,2019
Pakistan,67,5.653,0.098,0.546,66.7558,4.536330223,4603.556579,43.52795,0.534,140,1.081839891,2019
Philippines,69,5.631,0.107,0.718,71.8649,8.969099998,9790.637367,10.0958,0.421,121,1.356081117,2019
Serbia,70,5.603,0.039,0.811,76.704,11.36987019,17314.26844,7.47189,0.128,12,5.624290731,2019
Moldova,71,5.529,0,0.774,70.9351,11.82159042,13704.8965,2.570094084,0.229,19,1.275257138,2019
Montenegro,73,5.523,0.08,0.837,77.0396,12.17648306,21772.62933,7.81501,0.115,6,4.211870628,2019
Tajikistan,74,5.467,0.144,0.676,70.8674,11.3333938,4155.953121,6.03825,0.298,17,0.926304402,2019
Croatia,75,5.432,0.022,0.861,78.7376,12.19108434,28898.00521,4.67412,0.119,8,4.304477346,2019
Dominican Republic,77,5.425,0.101,0.771,73.5767,9.306864107,17572.69314,15.04513,0.443,95,2.562650864,2019
Bosnia and Herzegovina,78,5.386,0.006,0.783,77.2412,10.17434978,14849.1165,14.78890508,0.146,10,7.527082702,2019
Turkey,79,5.373,0.106,0.842,77.8318,8.63313961,27984.86307,13.64287582,0.277,17,4.786608448,2019
Malaysia,80,5.339,0.024,0.81,75.7603,10.64505959,27678.64207,12.06360206,0.225,29,8.721791705,2019
Belarus,81,5.323,0.142,0.817,74.216,12.14358044,18702.53072,2.77203,0.103,2,6.455760335,2019
Greece,82,5.287,0.034,0.889,81.2489,11.11997271,29102.85675,11.06794,0.121,3,6.276429316,2019
Mongolia,83,5.285,0.038,0.746,71.8221,9.485507298,11098.9151,11.88363,0.323,45,27.49975428,2019
North Macedonia,84,5.274,0.034,0.784,77.2928,10.05568314,15981.25068,8.36817,0.134,7,3.827625118,2019
Nigeria,85,5.265,0.041,0.538,52.9104,7.181074153,4971.470226,40.41507,0.683,917,0.647401324,2019
Kyrgyzstan,86,5.261,0.023,0.698,71.2301,11.37410556,4750.777239,3.36425,0.381,60,1.717293889,2019
Turkmenistan,87,5.247,0.028,0.742,69.0016,11.26139,13227.7665,2.94467,0.18,7,12.8437154,2019
Algeria,88,5.211,0.114,0.748,76.4742,8.069284397,11241.86472,33.28262,0.437,112,3.870617401,2019
Morocco,89,5.208,0.076,0.682,74.2705,5.916,7398.11725,41.87093,0.432,70,1.870394606,2019
Azerbaijan,90,5.208,0.182,0.761,73.1023,10.5429697,13838.46183,3.56506161,0.314,26,3.854118915,2019
Lebanon,91,5.197,0.027,0.745,79.2359,8.718636,14377.64877,6.177,0.432,29,3.888406647,2019
Indonesia,92,5.192,0.028,0.716,70.5184,8.359274864,11453.54855,17.25001669,0.457,177,2.440988872,2019
China,93,5.191,0.1,0.762,77.968,7.600118446,15933.50035,11.68,0.203,29,7.31629792,2019
Bhutan,95,5.082,0.167,0.671,71.3909,5.170262283,10791.66865,48.22657529,0.423,183,2.525907754,2019
Cameroon,96,5.044,0.037,0.583,61.5839,6.151311543,3661.937532,31.71699,0.57,529,0.285897796,2019
Bulgaria,97,5.011,0.004,0.81,75.0624,11.35635344,22731.96643,6.09875,0.205,10,6.031683176,2019
Ghana,98,4.996,0.04,0.631,64.7401,8.329886695,5307.445765,35.10167,0.536,308,0.556193047,2019
Ivory Coast,99,4.944,0.09,0.55,59.3185,5.199138977,5074.644595,45.60904,0.621,617,0.407508101,2019
Nepal,100,4.913,0.089,0.611,69.5576,5.121792742,3994.226959,41.0992,0.454,186,0.593053654,2019
Jordan,101,4.906,0.13,0.727,76.044,10.39878988,10072.72061,15.44186,0.457,46,2.548582446,2019
Benin,102,4.883,0.082,0.53,60.4537,4.304786445,3254.245627,43.69355,0.61,397,0.619863266,2019
Gabon,104,4.799,0.055,0.709,66.6028,9.436,13061.89403,23.47992,0.545,252,2.065609582,2019
South Africa,106,4.722,0.055,0.736,66.175,11.37316036,13366.47464,17.29413,0.41,119,8.12733368,2019
Albania,107,4.719,0.027,0.81,79.2825,11.28645502,13485.31124,12.33344,0.156,15,1.688177757,2019
Venezuela,108,4.707,0.047,0.721,72.1614,11.10727736,7045.248,8.67058997,0.492,125,3.477903448,2019
Cambodia,109,4.7,0.062,0.598,70.6923,5.088,4123.001845,27.30485,0.464,160,0.929794738,2019
Senegal,111,4.681,0.072,0.513,68.5258,2.937938258,3267.668238,47.1353,0.532,315,0.691289173,2019
Namibia,113,4.639,0.056,0.639,63.075,7.192013277,9565.710371,25.01567,0.445,195,1.6363804,2019
Niger,114,4.628,0.102,0.406,62.8967,2.116717299,1278.971076,34.96483,0.632,509,0.079504211,2019
Burkina Faso,115,4.587,0.113,0.452,60.0391,2.114962259,2055.318806,39.15279412,0.585,320,0.213366436,2019
Armenia,116,4.559,0.064,0.778,75.4386,11.2827301,13847.90825,2.93495,0.239,26,1.869270735,2019
Iran,117,4.548,0.125,0.783,76.1031,10.63645314,12401.10769,4.984428444,0.447,16,8.84490715,2019
Guinea,118,4.534,0.086,0.467,59.7199,2.202125952,2437.027146,50.12411,0.607,576,0.291036599,2019
Georgia,119,4.519,0.164,0.81,73.4696,12.82221985,14314.32324,2.784805013,0.295,25,2.622195701,2019
Gambia,120,4.516,0.167,0.503,63.7549,4.485152279,2187.374229,47.65805,0.605,597,0.232976361,2019
Kenya,121,4.509,0.053,0.581,62.9432,6.652,4381.487855,22.89552,0.511,342,0.348973056,2019
Mauritania,122,4.49,0.088,0.563,65.6869,4.918804891,5277.286821,40.78516,0.632,766,0.817222368,2019
Mozambique,123,4.466,0.138,0.456,61.1662,3.197641838,1257.939477,40.5314308,0.54,289,0.239991812,2019
Tunisia,124,4.461,0.055,0.745,75.9933,7.431598614,10910.37099,30.70285,0.27,43,2.566158281,2019
Bangladesh,125,4.456,0.143,0.644,72.8057,6.549980164,4964.471473,37.31177,0.531,173,0.577842492,2019
Iraq,126,4.437,0.089,0.696,71.5764,7.905593489,10869.49515,29.74591,0.567,79,5.67266932,2019
Mali,128,4.39,0.052,0.433,59.6637,2.31,2241.781851,43.85965,0.667,562,0.187617977,2019
Sierra Leone,129,4.374,0.045,0.48,60.2549,4.576081285,1684.496721,47.50289,0.635,1120,0.122950668,2019
Sri Lanka,130,4.366,0.047,0.778,76.0084,10.63134003,12699.55204,11.99693,0.385,36,1.070398884,2019
Myanmar,131,4.36,0.172,0.598,66.6104,6.37680006,4582.102317,26.85272,0.509,250,0.666981587,2019
Chad,132,4.35,0.078,0.403,53.2594,2.57377421,1555.372994,42.9329,0.69,1140,0.063046831,2019
Ukraine,133,4.332,0.01,0.786,74.5364,11.13142043,12964.43614,3.59926,0.205,19,5.059351991,2019
Ethiopia,134,4.286,0.1,0.498,65.8377,3.201520681,2204.805408,42.77036,0.526,401,0.146066966,2019
Uganda,136,4.189,0.06,0.525,62.9913,5.730941566,2124.933537,27.91438,0.53,375,0.129226394,2019
Egypt,137,4.166,0.067,0.735,71.3575,9.573026174,11335.87708,36.94291,0.468,37,2.250084031,2019
Zambia,138,4.107,0.087,0.575,62.7926,7.187091494,3365.410652,20.43572,0.534,213,0.394557313,2019
Togo,139,4.085,0.085,0.535,60.9011,5.016807367,2128.4148,37.72766,0.588,396,0.285213513,2019
India,140,4.015,0.085,0.645,70.9098,6.655109195,6650.054097,36.87573,0.486,133,1.921790091,2019
Liberia,141,3.975,0.033,0.484,61.1044,5.082,1338.470653,42.87091,0.642,661,0.221453753,2019
Madagascar,143,3.933,0.041,0.51,65.8821,5.120468534,1559.741867,29.34582,0.558,335,0.150163295,2019
Lesotho,144,3.802,0.093,0.524,54.1726,6.010184707,2959.46875,19.55712,0.557,544,1.092144614,2019
Burundi,145,3.775,0.18,0.431,62.3514,3.129266883,753.9089436,39.48821,0.507,548,0.06105764,2019
Zimbabwe,146,3.663,0.089,0.601,61.2925,8.710908501,3674.564482,14.60503,0.533,458,0.747610114,2019
Haiti,147,3.597,0.11,0.543,64.2546,5.554,3083.646932,37.33677,0.635,480,0.292016116,2019
Botswana,148,3.488,0.1,0.717,65.4636,10.34,16308.08799,23.27683,0.47,144,3.005950869,2019
Malawi,150,3.41,0.089,0.519,64.1188,4.489695385,1503.057342,28.42429,0.555,349,0.085271436,2019
Yemen,151,3.38,0.077,0.461,65.0917,3.2,1349.567046,46.13765,0.785,164,0.343612468,2019
Rwanda,152,3.334,0.411,0.534,66.437,4.425292358,2153.695631,29.25386,0.388,248,0.094036961,2019
Tanzania,153,3.231,0.147,0.548,66.9885,6.37289871,2693.535151,26.96013,0.561,524,0.20761148,2019
Afghanistan,154,3.203,0.025,0.488,63.5645,2.756953288,2097.88945,45.36517,0.665,638,0.319299157,2019
Central African Republic,155,3.083,0.035,0.411,55.0253,4.334,1017.123239,35.19785,0.69,829,0.044348113,2019
South Sudan,156,2.853,0.091,0.393,55.912,5.726140022,827.107,39.55255,0.595,1150,0.126142266,2019
Finland,1,7.808700085,0.195444584,0.938,81.8657,12.87362003,47946.32854,2.41555,0.032,3,7.090703013,2020
Denmark,2,7.645599842,0.168489456,0.947,81.5449,12.96049023,58143.77306,2.50376,0.013,4,4.522442415,2020
Switzerland,3,7.559899807,0.303728431,0.956,83.067,13.85966015,65011.21711,2.01457,0.018,5,3.731913422,2020
Iceland,4,7.504499912,0.711709738,0.957,82.5755,13.76716995,54141.4547,2.20077,0.051,4,8.603839493,2020
Norway,5,7.487999916,0.263218194,0.959,83.1951,13.00362968,62572.93547,2.3324,0.014,2,7.615046075,2020
Netherlands,6,7.448900223,0.364717126,0.939,81.6381,12.58162975,53503.64286,4.86674,0.027,5,8.059593325,2020
Sweden,7,7.353499889,0.250880182,0.942,82.4274,12.60972023,52359.21296,3.8679,0.024,4,3.825506114,2020
New Zealand,8,7.299600124,0.22113885,0.936,82.7419,12.94468975,41946.38822,1.840131778,0.09,9,6.941846236,2020
Austria,9,7.294199944,0.499954879,0.913,81.5036,12.25669003,51574.18306,2.52241,0.052,5,6.732425105,2020
Luxembourg,10,7.237500191,0.367084295,0.924,81.4335,13.01519217,80285.84238,4.71707,0.051,5,13.05892539,2020
Canada,11,7.23210001,0.390843362,0.931,82.0471,13.83442722,45038.07302,2.521,0.07,10,14.19693746,2020
Australia,12,7.222799778,0.41516912,0.947,84.3239,12.72681999,47078.24446,3.056569899,0.074,6,15.36837971,2020
United Kingdom,13,7.164500237,0.435915917,0.924,80.4345,13.4061203,42374.7622,2.84785,0.1,7,4.854886819,2020
Israel,14,7.128600121,0.78085506,0.917,82.3598,13.3448664,39015.07545,6.272,0.084,3,6.510389017,2020
Costa Rica,15,7.121399879,0.786332428,0.816,79.277,8.804059982,18753.91088,11.57677,0.259,27,1.552260862,2020
Ireland,16,7.093699932,0.357184172,0.943,82.4699,11.58222303,67735.8762,3.39666,0.073,5,6.753775883,2020
Germany,17,7.075799942,0.456422031,0.944,81.1472,14.09096691,53077.54364,2.6632,0.077,7,7.690141865,2020
United States of America of America,18,6.939599991,0.699715316,0.92,77.4144,13.68342972,61461.64197,2.745849765,0.178,19,14.23786361,2020
Belgium,20,6.863500118,0.612297952,0.928,80.7884,12.37567997,49391.99684,5.87561,0.048,5,7.226205719,2020
United Arab Emirates,21,6.790800095,0.594502211,0.912,78.9457,12.69402981,63016.40122,12.63435527,0.05,3,15.19333592,2020
Malta,22,6.772799969,0.658547282,0.911,83.3545,12.21026039,35645.06549,5.19238,0.167,6,3.612105729,2020
France,23,6.663799763,0.583521128,0.898,82.2104,11.61005974,43047.83087,7.72173,0.084,8,4.23807293,2020
Mexico,24,6.465000153,0.806821585,0.756,70.1328,9.221050262,17234.78062,13.48795481,0.317,33,2.76863785,2020
Uruguay,26,6.440100193,0.635994136,0.821,78.4298,8.982549667,20441.92913,6.54951,0.242,17,1.681218748,2020
Saudi Arabia,27,6.406499863,0.682619512,0.87,76.2392,11.31052971,45232.21124,18.11940114,0.244,17,17.96720336,2020
Spain,28,6.400899887,0.765859902,0.899,82.2892,10.60540009,36515.96007,15.73379,0.056,4,4.468313378,2020
Guatemala,29,6.398900032,0.783237457,0.635,71.7969,5.681300163,8241.444361,34.95493,0.485,95,1.05706389,2020
Italy,30,6.38740015,0.873404682,0.889,82.3953,10.7401104,39900.63273,10.05442,0.055,2,5.02491109,2020
Singapore,31,6.377099991,0.109784193,0.939,82.861,11.92488003,81035.0282,10.00732115,0.04,8,7.777989731,2020
Brazil,32,6.375599861,0.770601273,0.758,74.0089,8.128813955,13790.71143,15.65257,0.395,60,2.198836949,2020
Slovenia,33,6.363399982,0.817071021,0.913,80.4409,12.80368042,36992.83331,2.05965,0.069,7,6.042989257,2020
El Salvador,34,6.34829998,0.754319906,0.672,71.0609,7.150929928,7558.531908,23.7938081,0.365,46,0.944111387,2020
Panama,36,6.304800034,0.851588905,0.801,76.657,10.54059029,23694.26665,11.37222672,0.395,52,2.498280904,2020
Slovakia,37,6.280600071,0.918096125,0.857,77.0054,12.91141987,29801.09302,1.74792,0.184,5,5.628647446,2020
Uzbekistan,38,6.257599831,0.501497388,0.721,70.3309,11.89558983,7512.022906,0.550110115,0.229,29,3.369793419,2020
Chile,39,6.228499889,0.838239431,0.852,79.3769,10.9349663,22285.86026,11.73821662,0.21,13,4.24621503,2020
Bahrain,40,6.227300167,0.7393471,0.877,79.1735,11.04658985,39030.38571,12.56789221,0.185,14,20.54572969,2020
Lithuania,41,6.215499878,0.809583843,0.879,75.0676,13.49810028,36076.54329,3.57741,0.107,8,5.069079734,2020
Poland,43,6.186299801,0.686927021,0.876,76.9424,13.1647501,31164.47794,4.45925,0.11,2,7.9159743,2020
Colombia,44,6.163400173,0.86457181,0.756,74.7692,8.862859726,13184.95894,14.64929,0.425,83,1.751176049,2020
Cyprus,45,6.15899992,0.856271744,0.894,81.3905,12.44017029,36519.29668,9.5209,0.104,6,5.380504059,2020
Nicaragua,46,6.13710022,0.665950119,0.654,71.7954,7.144,5137.138341,25.79903661,0.429,98,0.76589307,2020
Romania,47,6.123700142,0.934300244,0.824,75.3456,11.27511978,28358.50064,5.43438,0.277,19,3.715362722,2020
Kuwait,48,6.102099895,0.760849059,0.822,76.9198,7.328022618,52967.77768,22.10817735,0.204,12,20.82510746,2020
Mauritius,49,6.101299763,0.805343091,0.804,74.3306,10.42791048,21194.67865,21.91298205,0.348,61,3.129029823,2020
Kazakhstan,50,6.057899952,0.764490843,0.814,70.0304,12.34756189,23325.00389,3.16666,0.164,10,15.51581435,2020
Estonia,51,6.021800041,0.623073816,0.892,78.3431,13.54843044,35131.82128,2.02737,0.095,9,7.879475476,2020
Philippines,52,6.006000042,0.733634114,0.71,72.1191,8.969099998,8558.594619,10.0958,0.421,121,1.241254444,2020
Hungary,53,6.000400066,0.892916501,0.849,75.7297,12.24958992,30487.04684,2.86309,0.231,12,4.99728219,2020
Thailand,54,5.998799801,0.886272311,0.802,79.2739,8.697119713,16803.76572,16.84539,0.335,37,3.692920935,2020
Argentina,55,5.974699974,0.842009842,0.84,75.8921,11.14726927,19178.33184,5.78729,0.293,39,3.473291552,2020
Honduras,56,5.953199863,0.801131904,0.621,71.4619,7.088479996,4792.024122,21.61233,0.448,65,0.975263329,2020
Latvia,57,5.949999809,0.795580089,0.871,75.4526,13.25271988,31101.79957,2.22774,0.149,19,3.590715291,2020
Ecuador,58,5.925199986,0.801215112,0.731,72.1535,8.817119598,10031.66906,13.3739,0.366,59,1.753199871,2020
Portugal,59,5.910900116,0.892629504,0.863,81.0545,9.575940132,31636.80056,13.05276,0.069,8,3.960866197,2020
Jamaica,60,5.889800072,0.888890028,0.713,71.8686,9.154628661,8474.815687,6.51579,0.336,80,2.508977035,2020
South Korea,61,5.872399807,0.789067447,0.922,83.6089,12.51293027,42698.12802,8.836042338,0.07,11,11.65622391,2020
Japan,62,5.870800018,0.654558063,0.923,84.6879,13.36610034,41487.05103,4.511,0.082,5,8.149938667,2020
Peru,63,5.796800137,0.893714964,0.762,73.6655,9.885518863,10916.70628,14.32733,0.409,88,1.355886751,2020
Serbia,64,5.77820015,0.843509018,0.804,75.4057,11.36987019,17665.40411,7.19484,0.129,12,4.936885477,2020
Bolivia,65,5.747499943,0.822606206,0.694,64.4667,9.827750206,7756.177294,16.54294,0.425,155,1.773319863,2020
Pakistan,66,5.69329977,0.745705426,0.543,66.2695,4.536330223,4467.236365,43.52795,0.535,140,1.062756182,2020
Paraguay,67,5.692100048,0.834788501,0.73,73.1816,8.861840248,12015.54396,13.15316,0.446,84,1.061291226,2020
Dominican Republic,68,5.689199924,0.755999923,0.764,72.8894,9.306864107,16164.89952,15.04513,0.434,95,2.559875589,2020
Bosnia and Herzegovina,69,5.674099922,0.933769107,0.781,76.2254,10.53631973,14381.63676,14.78890508,0.138,10,6.528247977,2020
Moldova,70,5.607500076,0.913314283,0.766,70.1665,11.82159042,12822.36442,2.570094084,0.228,19,1.275891722,2020
Tajikistan,71,5.555699825,0.592076063,0.664,67.9942,11.3333938,4244.329789,6.03825,0.287,17,0.990569475,2020
Montenegro,72,5.54610014,0.783121586,0.826,76.2575,12.17648306,18546.1188,7.81501,0.126,6,3.677798193,2020
Kyrgyzstan,74,5.541500092,0.888396084,0.689,69.6291,11.37410556,4494.5007,3.36425,0.386,60,1.763865121,2020
Belarus,75,5.539899826,0.63571167,0.807,72.5132,12.14358044,18307.70473,2.77203,0.104,2,6.07931383,2020
Greece,77,5.514999866,0.859931409,0.886,80.9092,11.40853024,26680.88796,11.73784,0.119,3,5.01149663,2020
Croatia,79,5.504700184,0.916495264,0.855,77.9845,12.19108434,27185.25054,4.24197,0.095,8,4.136637154,2020
Mongolia,81,5.456200123,0.863511205,0.745,72.141,9.423700333,10626.79022,11.88363,0.315,45,26.97802818,2020
Malaysia,82,5.384300232,0.839302301,0.806,75.9378,10.64505959,25940.44402,12.06360206,0.223,29,8.422647483,2020
Indonesia,84,5.285600185,0.876296401,0.709,68.8077,8.556509972,11141.56832,17.25001669,0.447,177,2.155208427,2020
